2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
2{'age_gps_data': '0.34', 'easting': 2279694.251835941, 'latd': 44.565769278333335, 'lat_direction': 'N', 'timestamp': '183910.00', 'lond': 123.273915695, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349417', 'antenna_altitude': '49.923', 'geo_sep': '', 'latitude': '4433.9461567', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.932859689}
3{'age_gps_data': '1.23', 'easting': 2279694.58522888, 'latd': 44.565773048333334, 'lat_direction': 'N', 'timestamp': '183909.00', 'lond': 123.27391167666667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347006', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9463829', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34056904353}
1{'age_gps_data': '0.35', 'easting': 2279693.92826605, 'latd': 44.565766071666665, 'lat_direction': 'N', 'timestamp': '183908.00', 'lond': 123.27391961666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351770', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9459643', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58744615875}
2{'age_gps_data': '1.34', 'easting': 2279694.2465317966, 'latd': 44.56576931, 'lat_direction': 'N', 'timestamp': '183911.00', 'lond': 123.27391576333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349458', 'antenna_altitude': '49.908', 'geo_sep': '', 'latitude': '4433.9461586', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93656267878}
3{'age_gps_data': '0.21', 'easting': 2279694.588812924, 'latd': 44.56577301666667, 'lat_direction': 'N', 'timestamp': '183910.00', 'lond': 123.27391163, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346978', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9463810', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33692513593}
1{'age_gps_data': '1.35', 'easting': 2279693.9253729936, 'latd': 44.56576604166667, 'lat_direction': 'N', 'timestamp': '183909.00', 'lond': 123.27391965166666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351791', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9459625', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58421003539}
2{'age_gps_data': '0.34', 'easting': 2279694.250992377, 'latd': 44.5657693, 'lat_direction': 'N', 'timestamp': '183912.00', 'lond': 123.27391570666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349424', 'antenna_altitude': '49.913', 'geo_sep': '', 'latitude': '4433.9461580', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93529763352}
3{'age_gps_data': '1.21', 'easting': 2279694.5845800173, 'latd': 44.56577305166667, 'lat_direction': 'N', 'timestamp': '183911.00', 'lond': 123.273911685, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347011', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9463831', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34096194059}
1{'age_gps_data': '0.27', 'easting': 2279693.9297457593, 'latd': 44.56576604333333, 'lat_direction': 'N', 'timestamp': '183910.00', 'lond': 123.27391959666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351758', 'antenna_altitude': '50.033', 'geo_sep': '', 'latitude': '4433.9459626', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58424514346}
2{'age_gps_data': '0.06', 'easting': 2279694.2507952983, 'latd': 44.56576924833333, 'lat_direction': 'N', 'timestamp': '183913.00', 'lond': 123.27391570666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349424', 'antenna_altitude': '49.906', 'geo_sep': '', 'latitude': '4433.9461549', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92955993582}
3{'age_gps_data': '0.26', 'easting': 2279694.5919491607, 'latd': 44.56577297166667, 'lat_direction': 'N', 'timestamp': '183912.00', 'lond': 123.27391158833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346953', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9463783', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33181416802}
1{'age_gps_data': '1.27', 'easting': 2279693.9290957074, 'latd': 44.56576601166667, 'lat_direction': 'N', 'timestamp': '183911.00', 'lond': 123.27391960333334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351762', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9459607', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58074667118}
2{'age_gps_data': '0.44', 'easting': 2279694.245101754, 'latd': 44.56576931666667, 'lat_direction': 'N', 'timestamp': '183914.00', 'lond': 123.27391578166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349469', 'antenna_altitude': '49.898', 'geo_sep': '', 'latitude': '4433.9461590', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93735301774}
3{'age_gps_data': '0.16', 'easting': 2279694.59525069, 'latd': 44.56577297, 'lat_direction': 'N', 'timestamp': '183913.00', 'lond': 123.27391154666667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346928', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9463782', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33151546214}
1{'age_gps_data': '0.35', 'easting': 2279693.934130056, 'latd': 44.56576601333333, 'lat_direction': 'N', 'timestamp': '183912.00', 'lond': 123.27391954, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351724', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9459608', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58075905498}
2{'age_gps_data': '1.44', 'easting': 2279694.245020299, 'latd': 44.56576933, 'lat_direction': 'N', 'timestamp': '183915.00', 'lond': 123.27391578333334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349470', 'antenna_altitude': '49.898', 'geo_sep': '', 'latitude': '4433.9461598', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93883825839}
3{'age_gps_data': '0.46', 'easting': 2279694.5894375467, 'latd': 44.56577304166667, 'lat_direction': 'N', 'timestamp': '183914.00', 'lond': 123.27391162333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346974', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9463825', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3396832617}
1{'age_gps_data': '1.35', 'easting': 2279693.932478695, 'latd': 44.56576599666667, 'lat_direction': 'N', 'timestamp': '183913.00', 'lond': 123.27391956, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351736', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9459598', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5789627228}
2{'age_gps_data': '0.44', 'easting': 2279694.2457887633, 'latd': 44.565769323333335, 'lat_direction': 'N', 'timestamp': '183916.00', 'lond': 123.27391577333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349464', 'antenna_altitude': '49.908', 'geo_sep': '', 'latitude': '4433.9461594', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93807064183}
3{'age_gps_data': '1.46', 'easting': 2279694.584952725, 'latd': 44.56577308, 'lat_direction': 'N', 'timestamp': '183915.00', 'lond': 123.27391168166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347009', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9463848', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34409932978}
1{'age_gps_data': '0.29', 'easting': 2279693.9299341035, 'latd': 44.56576602333333, 'lat_direction': 'N', 'timestamp': '183914.00', 'lond': 123.27391959333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351756', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9459614', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58201501146}
2{'age_gps_data': '0.12', 'easting': 2279694.241686983, 'latd': 44.565769323333335, 'lat_direction': 'N', 'timestamp': '183917.00', 'lond': 123.273915825, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349495', 'antenna_altitude': '49.917', 'geo_sep': '', 'latitude': '4433.9461594', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93821152952}
3{'age_gps_data': '0.27', 'easting': 2279694.5950571788, 'latd': 44.565773023333335, 'lat_direction': 'N', 'timestamp': '183916.00', 'lond': 123.27391155166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346931', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9463814', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3374518808}
1{'age_gps_data': '1.29', 'easting': 2279693.9293424576, 'latd': 44.56576604166667, 'lat_direction': 'N', 'timestamp': '183915.00', 'lond': 123.27391960166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351761', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9459625', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58407369163}
2{'age_gps_data': '1.12', 'easting': 2279694.241522881, 'latd': 44.565769315, 'lat_direction': 'N', 'timestamp': '183918.00', 'lond': 123.27391582666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349496', 'antenna_altitude': '49.910', 'geo_sep': '', 'latitude': '4433.9461589', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93729063869}
3{'age_gps_data': '1.27', 'easting': 2279694.5935278, 'latd': 44.56577307333333, 'lat_direction': 'N', 'timestamp': '183917.00', 'lond': 123.27391157333334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346944', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9463844', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34306357149}
1{'age_gps_data': '0.25', 'easting': 2279693.92948113, 'latd': 44.56576604333333, 'lat_direction': 'N', 'timestamp': '183916.00', 'lond': 123.2739196, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351760', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9459626', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58425423317}
2{'age_gps_data': '0.78', 'easting': 2279694.240162771, 'latd': 44.56576934, 'lat_direction': 'N', 'timestamp': '183919.00', 'lond': 123.273915845, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349507', 'antenna_altitude': '49.907', 'geo_sep': '', 'latitude': '4433.9461604', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94011693727}
3{'age_gps_data': '0.18', 'easting': 2279694.5917771, 'latd': 44.5657731, 'lat_direction': 'N', 'timestamp': '183918.00', 'lond': 123.27391159666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346958', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463860', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3460885901}
1{'age_gps_data': '1.25', 'easting': 2279693.93011092, 'latd': 44.565766035, 'lat_direction': 'N', 'timestamp': '183917.00', 'lond': 123.27391959166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351755', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9459621', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58330607414}
2{'age_gps_data': '0.16', 'easting': 2279694.242329488, 'latd': 44.56576931833333, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391581666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349490', 'antenna_altitude': '49.915', 'geo_sep': '', 'latitude': '4433.9461591', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93763354514}
3{'age_gps_data': '0.03', 'easting': 2279694.595233998, 'latd': 44.565773035, 'lat_direction': 'N', 'timestamp': '183919.00', 'lond': 123.27391155, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346930', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9463821', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.33874294348}
1{'age_gps_data': '0.07', 'easting': 2279693.931086798, 'latd': 44.56576601333333, 'lat_direction': 'N', 'timestamp': '183918.00', 'lond': 123.27391957833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351747', 'antenna_altitude': '50.045', 'geo_sep': '', 'latitude': '4433.9459608', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5808635857}
2{'age_gps_data': '1.16', 'easting': 2279694.2400991973, 'latd': 44.565769323333335, 'lat_direction': 'N', 'timestamp': '183921.00', 'lond': 123.273915845, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349507', 'antenna_altitude': '49.912', 'geo_sep': '', 'latitude': '4433.9461594', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93826606683}
3{'age_gps_data': '0.35', 'easting': 2279694.5978548764, 'latd': 44.56577302833333, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391151666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346910', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9463817', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3379116999}
1{'age_gps_data': '0.35', 'easting': 2279693.9310434875, 'latd': 44.565766036666666, 'lat_direction': 'N', 'timestamp': '183919.00', 'lond': 123.27391958, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351748', 'antenna_altitude': '50.039', 'geo_sep': '', 'latitude': '4433.9459622', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58345934656}
2{'age_gps_data': '0.26', 'easting': 2279694.2467201385, 'latd': 44.56576929, 'lat_direction': 'N', 'timestamp': '183922.00', 'lond': 123.27391576, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349456', 'antenna_altitude': '49.920', 'geo_sep': '', 'latitude': '4433.9461574', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93433254492}
3{'age_gps_data': '0.16', 'easting': 2279694.5916181663, 'latd': 44.565773058333335, 'lat_direction': 'N', 'timestamp': '183921.00', 'lond': 123.27391159666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346958', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9463835', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34146141633}
