3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
3{'age_gps_data': '0.42', 'easting': 2279780.372354784, 'latd': 44.56516835833333, 'lat_direction': 'N', 'timestamp': '185850.00', 'lond': 123.27280204666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681228', 'antenna_altitude': '47.656', 'geo_sep': '', 'latitude': '4433.9101015', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16318310797}
1{'age_gps_data': '0.07', 'easting': 2279781.257848469, 'latd': 44.565164583333335, 'lat_direction': 'N', 'timestamp': '185844.00', 'lond': 123.27279071166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674427', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9098750', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71306400746}
2{'age_gps_data': '0.13', 'easting': 2279780.818079652, 'latd': 44.565166401666666, 'lat_direction': 'N', 'timestamp': '185850.00', 'lond': 123.27279633833334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677803', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9099841', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93033112586}
3{'age_gps_data': '0.15', 'easting': 2279780.3707796917, 'latd': 44.565168361666665, 'lat_direction': 'N', 'timestamp': '185851.00', 'lond': 123.27280206666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681240', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9101017', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16360779852}
1{'age_gps_data': '0.34', 'easting': 2279781.2565125907, 'latd': 44.56516458, 'lat_direction': 'N', 'timestamp': '185845.00', 'lond': 123.27279072833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674437', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098748', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71273926087}
2{'age_gps_data': '1.13', 'easting': 2279780.8151940997, 'latd': 44.56516640833333, 'lat_direction': 'N', 'timestamp': '185851.00', 'lond': 123.272796375, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677825', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9099845', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93117141817}
3{'age_gps_data': '1.15', 'easting': 2279780.369147404, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185852.00', 'lond': 123.27280208666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681252', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16236670595}
1{'age_gps_data': '0.07', 'easting': 2279781.2548866603, 'latd': 44.56516457, 'lat_direction': 'N', 'timestamp': '185846.00', 'lond': 123.27279074833334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674449', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9098742', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71168325655}
2{'age_gps_data': '0.33', 'easting': 2279780.818968877, 'latd': 44.565166426666664, 'lat_direction': 'N', 'timestamp': '185852.00', 'lond': 123.27279632833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677797', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9099856', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93308017217}
3{'age_gps_data': '0.17', 'easting': 2279780.375195855, 'latd': 44.56516834, 'lat_direction': 'N', 'timestamp': '185853.00', 'lond': 123.27280201, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681206', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9101004', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1610472044}
1{'age_gps_data': '0.44', 'easting': 2279781.2547797626, 'latd': 44.56516457666667, 'lat_direction': 'N', 'timestamp': '185847.00', 'lond': 123.27279075, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674450', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9098746', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.71242814511}
2{'age_gps_data': '0.08', 'easting': 2279780.8179166955, 'latd': 44.565166428333335, 'lat_direction': 'N', 'timestamp': '185853.00', 'lond': 123.27279634166666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677805', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9099857', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93330160342}
3{'age_gps_data': '1.17', 'easting': 2279780.3738726852, 'latd': 44.56516834, 'lat_direction': 'N', 'timestamp': '185854.00', 'lond': 123.27280202666667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681216', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9101004', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16109263524}
1{'age_gps_data': '0.11', 'easting': 2279781.2570661437, 'latd': 44.56516455166667, 'lat_direction': 'N', 'timestamp': '185848.00', 'lond': 123.27279072, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674432', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098731', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70957006607}
2{'age_gps_data': '1.08', 'easting': 2279780.8173937825, 'latd': 44.56516643, 'lat_direction': 'N', 'timestamp': '185854.00', 'lond': 123.27279634833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677809', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9099858', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93350486178}
3{'age_gps_data': '0.38', 'easting': 2279780.3758447296, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185855.00', 'lond': 123.27280200166666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681201', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16065431572}
1{'age_gps_data': '1.11', 'easting': 2279781.2548410413, 'latd': 44.56516452333334, 'lat_direction': 'N', 'timestamp': '185849.00', 'lond': 123.27279074666667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674448', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9098714', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70649627503}
2{'age_gps_data': '0.29', 'easting': 2279780.8177907313, 'latd': 44.56516643, 'lat_direction': 'N', 'timestamp': '185855.00', 'lond': 123.27279634333334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677806', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9099858', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9334912328}
3{'age_gps_data': '0.19', 'easting': 2279780.374950284, 'latd': 44.565168345000004, 'lat_direction': 'N', 'timestamp': '185856.00', 'lond': 123.27280201333333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681208', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9101007', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16161155235}
1{'age_gps_data': '0.30', 'easting': 2279781.258634881, 'latd': 44.565164546666665, 'lat_direction': 'N', 'timestamp': '185850.00', 'lond': 123.2727907, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674420', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098728', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7089602882}
2{'age_gps_data': '0.13', 'easting': 2279780.819271638, 'latd': 44.565166436666665, 'lat_direction': 'N', 'timestamp': '185856.00', 'lond': 123.272796325, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677795', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099862', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93418161012}
3{'age_gps_data': '1.19', 'easting': 2279780.3746856507, 'latd': 44.565168345000004, 'lat_direction': 'N', 'timestamp': '185857.00', 'lond': 123.27280201666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681210', 'antenna_altitude': '47.660', 'geo_sep': '', 'latitude': '4433.9101007', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16162063833}
1{'age_gps_data': '0.06', 'easting': 2279781.2576768897, 'latd': 44.565164538333335, 'lat_direction': 'N', 'timestamp': '185851.00', 'lond': 123.27279071166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674427', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9098723', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70806665532}
2{'age_gps_data': '1.13', 'easting': 2279780.8175260993, 'latd': 44.56516643, 'lat_direction': 'N', 'timestamp': '185857.00', 'lond': 123.27279634666667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677808', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099858', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93350031879}
3{'age_gps_data': '0.32', 'easting': 2279780.374231506, 'latd': 44.56516833, 'lat_direction': 'N', 'timestamp': '185858.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9100998', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15996848233}
1{'age_gps_data': '0.34', 'easting': 2279781.2606629864, 'latd': 44.56516452333334, 'lat_direction': 'N', 'timestamp': '185852.00', 'lond': 123.27279067333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674404', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098714', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7062963834}
2{'age_gps_data': '0.14', 'easting': 2279780.8174879705, 'latd': 44.56516642, 'lat_direction': 'N', 'timestamp': '185858.00', 'lond': 123.27279634666667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677808', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099852', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93238979857}
3{'age_gps_data': '0.15', 'easting': 2279780.375239204, 'latd': 44.565168316666664, 'lat_direction': 'N', 'timestamp': '185859.00', 'lond': 123.27280200833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681205', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9100990', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1584514426}
1{'age_gps_data': '0.11', 'easting': 2279781.2619098984, 'latd': 44.565164503333335, 'lat_direction': 'N', 'timestamp': '185853.00', 'lond': 123.27279065666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674394', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9098702', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70402990747}
2{'age_gps_data': '1.14', 'easting': 2279780.815213164, 'latd': 44.56516641333333, 'lat_direction': 'N', 'timestamp': '185859.00', 'lond': 123.272796375, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677825', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9099848', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93172667827}
3{'age_gps_data': '1.15', 'easting': 2279780.3757366976, 'latd': 44.565168308333334, 'lat_direction': 'N', 'timestamp': '185900.00', 'lond': 123.27280200166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681201', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9100985', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15750783589}
1{'age_gps_data': '1.11', 'easting': 2279781.2593768123, 'latd': 44.56516449833333, 'lat_direction': 'N', 'timestamp': '185854.00', 'lond': 123.27279068833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674413', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9098699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70356096327}
2{'age_gps_data': '0.33', 'easting': 2279780.815892678, 'latd': 44.565166383333334, 'lat_direction': 'N', 'timestamp': '185900.00', 'lond': 123.272796365, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677819', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9099830', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9283678541}
3{'age_gps_data': '0.33', 'easting': 2279780.3753842292, 'latd': 44.56516832, 'lat_direction': 'N', 'timestamp': '185901.00', 'lond': 123.27280200666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681204', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9100992', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15881707426}
1{'age_gps_data': '0.28', 'easting': 2279781.261222894, 'latd': 44.56516449666667, 'lat_direction': 'N', 'timestamp': '185855.00', 'lond': 123.272790665, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674399', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098698', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70331227407}
2{'age_gps_data': '0.06', 'easting': 2279780.817191563, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185901.00', 'lond': 123.27279635, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677810', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93147344794}
3{'age_gps_data': '0.16', 'easting': 2279780.379693495, 'latd': 44.565168305, 'lat_direction': 'N', 'timestamp': '185902.00', 'lond': 123.27280195166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681171', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9100983', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15700137243}
1{'age_gps_data': '0.09', 'easting': 2279781.262319557, 'latd': 44.56516450666667, 'lat_direction': 'N', 'timestamp': '185856.00', 'lond': 123.27279065166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674391', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9098704', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70438645314}
2{'age_gps_data': '0.43', 'easting': 2279780.8212743225, 'latd': 44.56516640666667, 'lat_direction': 'N', 'timestamp': '185902.00', 'lond': 123.27279629833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677779', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9307773551}
