3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
3{'age_gps_data': '0.12', 'easting': 2279694.638847465, 'latd': 44.56577506833333, 'lat_direction': 'N', 'timestamp': '183101.00', 'lond': 123.27391109833333, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346659', 'antenna_altitude': '51.337', 'geo_sep': '', 'latitude': '4433.9465041', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5633174507}
1{'age_gps_data': '0.21', 'easting': 2279694.802534268, 'latd': 44.56575856, 'lat_direction': 'N', 'timestamp': '183101.00', 'lond': 123.27390824333334, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344946', 'antenna_altitude': '51.073', 'geo_sep': '', 'latitude': '4433.9455136', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.72224554885}
2{'age_gps_data': '0.18', 'easting': 2279695.275075827, 'latd': 44.56576242166667, 'lat_direction': 'N', 'timestamp': '183101.00', 'lond': 123.27390247666666, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341486', 'antenna_altitude': '49.678', 'geo_sep': '', 'latitude': '4433.9457453', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.13536727149}
3{'age_gps_data': '1.12', 'easting': 2279694.64286143, 'latd': 44.56577508, 'lat_direction': 'N', 'timestamp': '183102.00', 'lond': 123.27391104833333, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346629', 'antenna_altitude': '51.350', 'geo_sep': '', 'latitude': '4433.9465048', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5644767182}
1{'age_gps_data': '1.21', 'easting': 2279694.799954323, 'latd': 44.56575847333333, 'lat_direction': 'N', 'timestamp': '183102.00', 'lond': 123.27390827166667, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344963', 'antenna_altitude': '51.059', 'geo_sep': '', 'latitude': '4433.9455084', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.71269828547}
2{'age_gps_data': '1.18', 'easting': 2279695.1999964546, 'latd': 44.56576317, 'lat_direction': 'N', 'timestamp': '183102.00', 'lond': 123.27390345833334, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342075', 'antenna_altitude': '49.734', 'geo_sep': '', 'latitude': '4433.9457902', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.22114819288}
3{'age_gps_data': '0.06', 'easting': 2279694.6415839647, 'latd': 44.565775126666665, 'lat_direction': 'N', 'timestamp': '183103.00', 'lond': 123.27391106666667, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346640', 'antenna_altitude': '51.345', 'geo_sep': '', 'latitude': '4433.9465076', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.56970914453}
1{'age_gps_data': '0.32', 'easting': 2279694.7909044106, 'latd': 44.56575859833333, 'lat_direction': 'N', 'timestamp': '183103.00', 'lond': 123.27390839166667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345035', 'antenna_altitude': '51.025', 'geo_sep': '', 'latitude': '4433.9455159', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.72690703347}
2{'age_gps_data': '0.28', 'easting': 2279695.128739137, 'latd': 44.565763845, 'lat_direction': 'N', 'timestamp': '183103.00', 'lond': 123.27390438833334, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342633', 'antenna_altitude': '49.769', 'geo_sep': '', 'latitude': '4433.9458307', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.29864439927}
3{'age_gps_data': '0.34', 'easting': 2279694.641307809, 'latd': 44.56577515833333, 'lat_direction': 'N', 'timestamp': '183104.00', 'lond': 123.27391107166666, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346643', 'antenna_altitude': '51.342', 'geo_sep': '', 'latitude': '4433.9465095', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.57323943265}
2{'age_gps_data': '1.28', 'easting': 2279695.0669795433, 'latd': 44.56576440833334, 'lat_direction': 'N', 'timestamp': '183104.00', 'lond': 123.27390519333333, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343116', 'antenna_altitude': '49.808', 'geo_sep': '', 'latitude': '4433.9458645', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.36339892168}
1{'age_gps_data': '0.47', 'easting': 2279694.7847896777, 'latd': 44.565758695, 'lat_direction': 'N', 'timestamp': '183104.00', 'lond': 123.27390847333334, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345084', 'antenna_altitude': '51.003', 'geo_sep': '', 'latitude': '4433.9455217', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.73786477279}
3{'age_gps_data': '0.11', 'easting': 2279694.638798571, 'latd': 44.565775298333335, 'lat_direction': 'N', 'timestamp': '183105.00', 'lond': 123.27391111, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346666', 'antenna_altitude': '51.362', 'geo_sep': '', 'latitude': '4433.9465179', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5888912715}
1{'age_gps_data': '1.47', 'easting': 2279694.7746291906, 'latd': 44.565758771666665, 'lat_direction': 'N', 'timestamp': '183105.00', 'lond': 123.273908605, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345163', 'antenna_altitude': '50.965', 'geo_sep': '', 'latitude': '4433.9455263', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.74673781078}
2{'age_gps_data': '0.41', 'easting': 2279695.0163344513, 'latd': 44.56576497166667, 'lat_direction': 'N', 'timestamp': '183105.00', 'lond': 123.27390585833334, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343515', 'antenna_altitude': '49.854', 'geo_sep': '', 'latitude': '4433.9458983', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.42777168564}
3{'age_gps_data': '0.32', 'easting': 2279694.640731254, 'latd': 44.56577525, 'lat_direction': 'N', 'timestamp': '183106.00', 'lond': 123.27391108333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346650', 'antenna_altitude': '51.357', 'geo_sep': '', 'latitude': '4433.9465150', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5834510317}
1{'age_gps_data': '0.25', 'easting': 2279694.7668694565, 'latd': 44.565758853333335, 'lat_direction': 'N', 'timestamp': '183106.00', 'lond': 123.27390870666666, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345224', 'antenna_altitude': '50.945', 'geo_sep': '', 'latitude': '4433.9455312', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.7560843043}
2{'age_gps_data': '1.41', 'easting': 2279694.9597160914, 'latd': 44.56576553, 'lat_direction': 'N', 'timestamp': '183106.00', 'lond': 123.27390659833333, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343959', 'antenna_altitude': '49.878', 'geo_sep': '', 'latitude': '4433.9459318', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.49179370329}
3{'age_gps_data': '0.02', 'easting': 2279694.6397335147, 'latd': 44.56577537, 'lat_direction': 'N', 'timestamp': '183107.00', 'lond': 123.27391110166667, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346661', 'antenna_altitude': '51.365', 'geo_sep': '', 'latitude': '4433.9465222', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.59682728909}
1{'age_gps_data': '0.33', 'easting': 2279694.762688596, 'latd': 44.56575893666667, 'lat_direction': 'N', 'timestamp': '183107.00', 'lond': 123.27390876333334, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345258', 'antenna_altitude': '50.923', 'geo_sep': '', 'latitude': '4433.9455362', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.76549317688}
2{'age_gps_data': '0.32', 'easting': 2279694.9050391507, 'latd': 44.56576611166667, 'lat_direction': 'N', 'timestamp': '183107.00', 'lond': 123.273907315, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344389', 'antenna_altitude': '49.886', 'geo_sep': '', 'latitude': '4433.9459667', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.55834331084}
1{'age_gps_data': '1.33', 'easting': 2279694.755002774, 'latd': 44.565758968333334, 'lat_direction': 'N', 'timestamp': '183108.00', 'lond': 123.27390886166667, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345317', 'antenna_altitude': '50.907', 'geo_sep': '', 'latitude': '4433.9455381', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.76927797124}
3{'age_gps_data': '0.36', 'easting': 2279694.6479919115, 'latd': 44.565775315, 'lat_direction': 'N', 'timestamp': '183108.00', 'lond': 123.273910995, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346597', 'antenna_altitude': '51.379', 'geo_sep': '', 'latitude': '4433.9465189', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.59042855166}
2{'age_gps_data': '1.32', 'easting': 2279694.8724684548, 'latd': 44.56576641833333, 'lat_direction': 'N', 'timestamp': '183108.00', 'lond': 123.27390774, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344644', 'antenna_altitude': '49.934', 'geo_sep': '', 'latitude': '4433.9459851', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59355823137}
3{'age_gps_data': '0.05', 'easting': 2279694.658498068, 'latd': 44.56577539833334, 'lat_direction': 'N', 'timestamp': '183109.00', 'lond': 123.27391086666667, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346520', 'antenna_altitude': '51.398', 'geo_sep': '', 'latitude': '4433.9465239', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5993329566}
1{'age_gps_data': '0.29', 'easting': 2279694.7460966986, 'latd': 44.56575906166667, 'lat_direction': 'N', 'timestamp': '183109.00', 'lond': 123.27390897833334, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345387', 'antenna_altitude': '50.878', 'geo_sep': '', 'latitude': '4433.9455437', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.77996097505}
2{'age_gps_data': '0.22', 'easting': 2279694.8432131964, 'latd': 44.565766761666666, 'lat_direction': 'N', 'timestamp': '183109.00', 'lond': 123.273908125, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344875', 'antenna_altitude': '49.970', 'geo_sep': '', 'latitude': '4433.9460057', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.63273599371}
3{'age_gps_data': '0.32', 'easting': 2279694.6572448467, 'latd': 44.56577541666667, 'lat_direction': 'N', 'timestamp': '183110.00', 'lond': 123.27391088333333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346530', 'antenna_altitude': '51.421', 'geo_sep': '', 'latitude': '4433.9465250', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.6014143601}
1{'age_gps_data': '1.29', 'easting': 2279694.7433458823, 'latd': 44.565759138333334, 'lat_direction': 'N', 'timestamp': '183110.00', 'lond': 123.27390901666666, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345410', 'antenna_altitude': '50.852', 'geo_sep': '', 'latitude': '4433.9455483', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.7885795068}
2{'age_gps_data': '1.22', 'easting': 2279694.8043398405, 'latd': 44.565767011666665, 'lat_direction': 'N', 'timestamp': '183110.00', 'lond': 123.27390862666667, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345176', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9460207', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.661867016}
3{'age_gps_data': '1.32', 'easting': 2279694.6814053375, 'latd': 44.565775333333335, 'lat_direction': 'N', 'timestamp': '183111.00', 'lond': 123.273910575, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346345', 'antenna_altitude': '51.397', 'geo_sep': '', 'latitude': '4433.9465200', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.59131922759}
1{'age_gps_data': '0.05', 'easting': 2279694.7382745803, 'latd': 44.56575916166667, 'lat_direction': 'N', 'timestamp': '183111.00', 'lond': 123.27390908166667, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345449', 'antenna_altitude': '50.821', 'geo_sep': '', 'latitude': '4433.9455497', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.79134797025}
2{'age_gps_data': '0.06', 'easting': 2279694.77543227, 'latd': 44.56576720333333, 'lat_direction': 'N', 'timestamp': '183111.00', 'lond': 123.273909, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345400', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9460322', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.68417004775}
3{'age_gps_data': '0.34', 'easting': 2279694.7092198, 'latd': 44.56577523666667, 'lat_direction': 'N', 'timestamp': '183112.00', 'lond': 123.27391022, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346132', 'antenna_altitude': '51.412', 'geo_sep': '', 'latitude': '4433.9465142', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.5796161471}
1{'age_gps_data': '1.05', 'easting': 2279694.7318368116, 'latd': 44.56575920833333, 'lat_direction': 'N', 'timestamp': '183112.00', 'lond': 123.273909165, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345499', 'antenna_altitude': '50.797', 'geo_sep': '', 'latitude': '4433.9455525', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.79675764497}
2{'age_gps_data': '1.06', 'easting': 2279694.749882256, 'latd': 44.56576737333334, 'lat_direction': 'N', 'timestamp': '183112.00', 'lond': 123.27390933, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345598', 'antenna_altitude': '50.056', 'geo_sep': '', 'latitude': '4433.9460424', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.70394878462}
3{'age_gps_data': '1.34', 'easting': 2279694.7037308817, 'latd': 44.56577539333333, 'lat_direction': 'N', 'timestamp': '183113.00', 'lond': 123.27391029666667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346178', 'antenna_altitude': '51.474', 'geo_sep': '', 'latitude': '4433.9465236', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.59722338524}
2{'age_gps_data': '0.18', 'easting': 2279694.724264691, 'latd': 44.565767595, 'lat_direction': 'N', 'timestamp': '183113.00', 'lond': 123.27390966333333, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345798', 'antenna_altitude': '50.080', 'geo_sep': '', 'latitude': '4433.9460557', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.7294743061}
1{'age_gps_data': '0.78', 'easting': 2279694.7223800262, 'latd': 44.565759226666664, 'lat_direction': 'N', 'timestamp': '183113.00', 'lond': 123.273909285, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345571', 'antenna_altitude': '50.798', 'geo_sep': '', 'latitude': '4433.9455536', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.79912082385}
3{'age_gps_data': '0.10', 'easting': 2279694.701303101, 'latd': 44.56577552, 'lat_direction': 'N', 'timestamp': '183114.00', 'lond': 123.27391033333333, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346200', 'antenna_altitude': '51.480', 'geo_sep': '', 'latitude': '4433.9465312', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.61138998158}
1{'age_gps_data': '0.28', 'easting': 2279694.7202005954, 'latd': 44.565759245, 'lat_direction': 'N', 'timestamp': '183114.00', 'lond': 123.27390931333333, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345588', 'antenna_altitude': '50.786', 'geo_sep': '', 'latitude': '4433.9455547', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.80123404134}
2{'age_gps_data': '0.44', 'easting': 2279694.699597573, 'latd': 44.56576778833333, 'lat_direction': 'N', 'timestamp': '183114.00', 'lond': 123.27390998333334, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345990', 'antenna_altitude': '50.104', 'geo_sep': '', 'latitude': '4433.9460673', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.75181699358}
3{'age_gps_data': '0.36', 'easting': 2279694.6957736593, 'latd': 44.56577559666667, 'lat_direction': 'N', 'timestamp': '183115.00', 'lond': 123.27391040666667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346244', 'antenna_altitude': '51.506', 'geo_sep': '', 'latitude': '4433.9465358', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.6201039534}
1{'age_gps_data': '1.28', 'easting': 2279694.718439559, 'latd': 44.565759338333336, 'lat_direction': 'N', 'timestamp': '183115.00', 'lond': 123.27390934, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345604', 'antenna_altitude': '50.783', 'geo_sep': '', 'latitude': '4433.9455603', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.81167163048}
2{'age_gps_data': '1.44', 'easting': 2279694.684585919, 'latd': 44.56576787666667, 'lat_direction': 'N', 'timestamp': '183115.00', 'lond': 123.27391017666666, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346106', 'antenna_altitude': '50.148', 'geo_sep': '', 'latitude': '4433.9460726', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.76215379778}
3{'age_gps_data': '1.36', 'easting': 2279694.7064347714, 'latd': 44.565775790000004, 'lat_direction': 'N', 'timestamp': '183116.00', 'lond': 123.27391028166667, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346169', 'antenna_altitude': '51.547', 'geo_sep': '', 'latitude': '4433.9465474', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.64123318903}
1{'age_gps_data': '0.24', 'easting': 2279694.7137218905, 'latd': 44.565759385, 'lat_direction': 'N', 'timestamp': '183116.00', 'lond': 123.27390940166667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345641', 'antenna_altitude': '50.779', 'geo_sep': '', 'latitude': '4433.9455631', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.8170222221}
2{'age_gps_data': '0.38', 'easting': 2279694.672968775, 'latd': 44.565767918333336, 'lat_direction': 'N', 'timestamp': '183116.00', 'lond': 123.273910325, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346195', 'antenna_altitude': '50.176', 'geo_sep': '', 'latitude': '4433.9460751', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.76718545612}
3{'age_gps_data': '0.34', 'easting': 2279694.719464848, 'latd': 44.56577598, 'lat_direction': 'N', 'timestamp': '183117.00', 'lond': 123.27391012666666, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346076', 'antenna_altitude': '51.582', 'geo_sep': '', 'latitude': '4433.9465588', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.6619104417}
1{'age_gps_data': '1.24', 'easting': 2279694.7092307108, 'latd': 44.56575942166667, 'lat_direction': 'N', 'timestamp': '183117.00', 'lond': 123.27390946, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345676', 'antenna_altitude': '50.771', 'geo_sep': '', 'latitude': '4433.9455653', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.82125320379}
2{'age_gps_data': '1.38', 'easting': 2279694.653300651, 'latd': 44.565768, 'lat_direction': 'N', 'timestamp': '183117.00', 'lond': 123.27391057666667, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346346', 'antenna_altitude': '50.206', 'geo_sep': '', 'latitude': '4433.9460800', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.7769409772}
3{'age_gps_data': '0.16', 'easting': 2279694.715498538, 'latd': 44.56577625833334, 'lat_direction': 'N', 'timestamp': '183118.00', 'lond': 123.27391019, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346114', 'antenna_altitude': '51.630', 'geo_sep': '', 'latitude': '4433.9465755', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.69299267326}
1{'age_gps_data': '0.41', 'easting': 2279694.7108324016, 'latd': 44.56575946, 'lat_direction': 'N', 'timestamp': '183118.00', 'lond': 123.27390944166666, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345665', 'antenna_altitude': '50.756', 'geo_sep': '', 'latitude': '4433.9455676', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.8254602123}
2{'age_gps_data': '0.34', 'easting': 2279694.6395128104, 'latd': 44.565768131666665, 'lat_direction': 'N', 'timestamp': '183118.00', 'lond': 123.27391075666667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346454', 'antenna_altitude': '50.218', 'geo_sep': '', 'latitude': '4433.9460879', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.79205368552}
3{'age_gps_data': '0.44', 'easting': 2279694.707079606, 'latd': 44.56577641, 'lat_direction': 'N', 'timestamp': '183119.00', 'lond': 123.27391030333334, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346182', 'antenna_altitude': '51.664', 'geo_sep': '', 'latitude': '4433.9465846', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.71014463343}
1{'age_gps_data': '1.41', 'easting': 2279694.707065183, 'latd': 44.565759478333334, 'lat_direction': 'N', 'timestamp': '183119.00', 'lond': 123.27390949, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345694', 'antenna_altitude': '50.742', 'geo_sep': '', 'latitude': '4433.9455687', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.82762796525}
2{'age_gps_data': '1.34', 'easting': 2279694.6335598044, 'latd': 44.565768166666665, 'lat_direction': 'N', 'timestamp': '183119.00', 'lond': 123.27391083333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346500', 'antenna_altitude': '50.237', 'geo_sep': '', 'latitude': '4433.9460900', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.79614957236}
