1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
3{'timestamp': '185720.00', 'gps_qual': '4', 'latitude': '4433.8951579', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2448467147, 'geo_sep': '', 'northing': 103589.60743749049, 'lat_direction': 'N', 'lond': 123.27063778166666, 'longitude': '12316.2382669', 'latd': 44.564919298333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185717.00', 'gps_qual': '4', 'latitude': '4433.8949906', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.1887626094, 'geo_sep': '', 'northing': 103589.26503883954, 'lat_direction': 'N', 'lond': 123.27062575833334, 'longitude': '12316.2375455', 'latd': 44.56491651, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185721.00', 'gps_qual': '4', 'latitude': '4433.8950802', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.724327617, 'geo_sep': '', 'northing': 103589.4470057087, 'lat_direction': 'N', 'lond': 123.27063168, 'longitude': '12316.2379008', 'latd': 44.56491800333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185721.00', 'gps_qual': '4', 'latitude': '4433.8951578', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.326', 'easting': 2279951.2440464585, 'geo_sep': '', 'northing': 103589.60727964155, 'lat_direction': 'N', 'lond': 123.27063779166667, 'longitude': '12316.2382675', 'latd': 44.564919296666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185718.00', 'gps_qual': '4', 'latitude': '4433.8949911', 'age_gps_data': '1.48', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.188397406, 'geo_sep': '', 'northing': 103589.26597789396, 'lat_direction': 'N', 'lond': 123.27062576333333, 'longitude': '12316.2375458', 'latd': 44.564916518333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185722.00', 'gps_qual': '4', 'latitude': '4433.8950777', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.7168914014, 'geo_sep': '', 'northing': 103589.44262819644, 'lat_direction': 'N', 'lond': 123.27063177166667, 'longitude': '12316.2379063', 'latd': 44.564917961666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185722.00', 'gps_qual': '4', 'latitude': '4433.8951594', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2430895153, 'geo_sep': '', 'northing': 103589.61027735472, 'lat_direction': 'N', 'lond': 123.270637805, 'longitude': '12316.2382683', 'latd': 44.564919323333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185719.00', 'gps_qual': '4', 'latitude': '4433.8949888', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1870604996, 'geo_sep': '', 'northing': 103589.26176174171, 'lat_direction': 'N', 'lond': 123.27062577833334, 'longitude': '12316.2375467', 'latd': 44.56491648, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185723.00', 'gps_qual': '4', 'latitude': '4433.8950768', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.7181574306, 'geo_sep': '', 'northing': 103589.44091701787, 'lat_direction': 'N', 'lond': 123.270631755, 'longitude': '12316.2379053', 'latd': 44.56491794666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185723.00', 'gps_qual': '4', 'latitude': '4433.8951579', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.241671091, 'geo_sep': '', 'northing': 103589.60754643846, 'lat_direction': 'N', 'lond': 123.27063782166667, 'longitude': '12316.2382693', 'latd': 44.564919298333336, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185720.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.1869472316, 'geo_sep': '', 'northing': 103589.26232154295, 'lat_direction': 'N', 'lond': 123.27062578, 'longitude': '12316.2375468', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185724.00', 'gps_qual': '4', 'latitude': '4433.8950773', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.719380036, 'geo_sep': '', 'northing': 103589.44180159923, 'lat_direction': 'N', 'lond': 123.27063174, 'longitude': '12316.2379044', 'latd': 44.564917955, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185724.00', 'gps_qual': '4', 'latitude': '4433.8951578', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279951.241664741, 'geo_sep': '', 'northing': 103589.607361353, 'lat_direction': 'N', 'lond': 123.27063782166667, 'longitude': '12316.2382693', 'latd': 44.564919296666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185721.00', 'gps_qual': '4', 'latitude': '4433.8949875', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.184463919, 'geo_sep': '', 'northing': 103589.25944185723, 'lat_direction': 'N', 'lond': 123.27062581, 'longitude': '12316.2375486', 'latd': 44.564916458333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185725.00', 'gps_qual': '4', 'latitude': '4433.8951596', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.241514405, 'geo_sep': '', 'northing': 103589.61070200149, 'lat_direction': 'N', 'lond': 123.270637825, 'longitude': '12316.2382695', 'latd': 44.56491932666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185725.00', 'gps_qual': '4', 'latitude': '4433.8951596', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.241514405, 'geo_sep': '', 'northing': 103589.61070200149, 'lat_direction': 'N', 'lond': 123.270637825, 'longitude': '12316.2382695', 'latd': 44.56491932666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185722.00', 'gps_qual': '4', 'latitude': '4433.8949886', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1820197324, 'geo_sep': '', 'northing': 103589.2615640685, 'lat_direction': 'N', 'lond': 123.27062584166667, 'longitude': '12316.2375505', 'latd': 44.56491647666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185726.00', 'gps_qual': '4', 'latitude': '4433.8951601', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279951.2402229775, 'geo_sep': '', 'northing': 103589.61167283263, 'lat_direction': 'N', 'lond': 123.27063784166667, 'longitude': '12316.2382705', 'latd': 44.564919335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185726.00', 'gps_qual': '4', 'latitude': '4433.8951601', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279951.2402229775, 'geo_sep': '', 'northing': 103589.61167283263, 'lat_direction': 'N', 'lond': 123.27063784166667, 'longitude': '12316.2382705', 'latd': 44.564919335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '185723.00', 'gps_qual': '4', 'latitude': '4433.8949894', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.182070531, 'geo_sep': '', 'northing': 103589.26304476429, 'lat_direction': 'N', 'lond': 123.27062584166667, 'longitude': '12316.2375505', 'latd': 44.56491649, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185727.00', 'gps_qual': '4', 'latitude': '4433.8950780', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.714793369, 'geo_sep': '', 'northing': 103589.44325609133, 'lat_direction': 'N', 'lond': 123.27063179833333, 'longitude': '12316.2379079', 'latd': 44.56491796666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185727.00', 'gps_qual': '4', 'latitude': '4433.8951748', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.2620625887, 'geo_sep': '', 'northing': 103589.6381634213, 'lat_direction': 'N', 'lond': 123.27063757833334, 'longitude': '12316.2382547', 'latd': 44.56491958, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185724.00', 'gps_qual': '4', 'latitude': '4433.8949896', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.185523488, 'geo_sep': '', 'northing': 103589.26329691336, 'lat_direction': 'N', 'lond': 123.27062579833333, 'longitude': '12316.2375479', 'latd': 44.564916493333335, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185728.00', 'gps_qual': '4', 'latitude': '4433.8950787', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.71086829, 'geo_sep': '', 'northing': 103589.44468788523, 'lat_direction': 'N', 'lond': 123.27063184833334, 'longitude': '12316.2379109', 'latd': 44.564917978333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185728.00', 'gps_qual': '4', 'latitude': '4433.8951657', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279951.2457389566, 'geo_sep': '', 'northing': 103589.62186067831, 'lat_direction': 'N', 'lond': 123.27063777666666, 'longitude': '12316.2382666', 'latd': 44.56491942833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185725.00', 'gps_qual': '4', 'latitude': '4433.8949907', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1842701607, 'geo_sep': '', 'northing': 103589.2653782675, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.56491651166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185729.00', 'gps_qual': '4', 'latitude': '4433.8950792', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.712223215, 'geo_sep': '', 'northing': 103589.44556792639, 'lat_direction': 'N', 'lond': 123.27063183166666, 'longitude': '12316.2379099', 'latd': 44.564917986666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185729.00', 'gps_qual': '4', 'latitude': '4433.8951621', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279951.2398207043, 'geo_sep': '', 'northing': 103589.61539273523, 'lat_direction': 'N', 'lond': 123.27063784833334, 'longitude': '12316.2382709', 'latd': 44.564919368333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185726.00', 'gps_qual': '4', 'latitude': '4433.8949914', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.1814036225, 'geo_sep': '', 'northing': 103589.26677374728, 'lat_direction': 'N', 'lond': 123.27062585166667, 'longitude': '12316.2375511', 'latd': 44.56491652333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185730.00', 'gps_qual': '4', 'latitude': '4433.8950774', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.711976601, 'geo_sep': '', 'northing': 103589.4422408957, 'lat_direction': 'N', 'lond': 123.27063183333334, 'longitude': '12316.2379100', 'latd': 44.56491795666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185730.00', 'gps_qual': '4', 'latitude': '4433.8951617', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279951.2412507976, 'geo_sep': '', 'northing': 103589.61460245308, 'lat_direction': 'N', 'lond': 123.27063783, 'longitude': '12316.2382698', 'latd': 44.56491936166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185727.00', 'gps_qual': '4', 'latitude': '4433.8949876', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279952.180500741, 'geo_sep': '', 'northing': 103589.25976312533, 'lat_direction': 'N', 'lond': 123.27062586, 'longitude': '12316.2375516', 'latd': 44.56491646, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185731.00', 'gps_qual': '4', 'latitude': '4433.8950823', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.7167865424, 'geo_sep': '', 'northing': 103589.45115583017, 'lat_direction': 'N', 'lond': 123.27063177666666, 'longitude': '12316.2379066', 'latd': 44.56491803833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185731.00', 'gps_qual': '4', 'latitude': '4433.8951658', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.2434959062, 'geo_sep': '', 'northing': 103589.62212293781, 'lat_direction': 'N', 'lond': 123.270637805, 'longitude': '12316.2382683', 'latd': 44.56491943, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185728.00', 'gps_qual': '4', 'latitude': '4433.8949903', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.183053902, 'geo_sep': '', 'northing': 103589.2646787744, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.564916505, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185732.00', 'gps_qual': '4', 'latitude': '4433.8950825', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.7166669224, 'geo_sep': '', 'northing': 103589.45153054502, 'lat_direction': 'N', 'lond': 123.27063177833334, 'longitude': '12316.2379067', 'latd': 44.564918041666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185732.00', 'gps_qual': '4', 'latitude': '4433.8951655', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2458585743, 'geo_sep': '', 'northing': 103589.6214859644, 'lat_direction': 'N', 'lond': 123.270637775, 'longitude': '12316.2382665', 'latd': 44.564919425, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185729.00', 'gps_qual': '4', 'latitude': '4433.8949899', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279952.184616315, 'geo_sep': '', 'northing': 103589.26388395112, 'lat_direction': 'N', 'lond': 123.27062581, 'longitude': '12316.2375486', 'latd': 44.56491649833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185733.00', 'gps_qual': '4', 'latitude': '4433.8950819', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.7195398128, 'geo_sep': '', 'northing': 103589.45032015257, 'lat_direction': 'N', 'lond': 123.27063174166666, 'longitude': '12316.2379045', 'latd': 44.564918031666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185733.00', 'gps_qual': '4', 'latitude': '4433.8951637', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246935135, 'geo_sep': '', 'northing': 103589.61811353825, 'lat_direction': 'N', 'lond': 123.27063776, 'longitude': '12316.2382656', 'latd': 44.564919395, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185730.00', 'gps_qual': '4', 'latitude': '4433.8949919', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279952.1850079466, 'geo_sep': '', 'northing': 103589.26757661719, 'lat_direction': 'N', 'lond': 123.27062580666667, 'longitude': '12316.2375484', 'latd': 44.56491653166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
