2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194441.00', 'gps_qual': '4', 'latitude': '4433.9459044', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.956', 'easting': 2279694.282503663, 'geo_sep': '', 'northing': 103692.46428088658, 'lat_direction': 'N', 'lond': 123.27391510666666, 'longitude': '12316.4349064', 'latd': 44.56576507333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194442.00', 'gps_qual': '4', 'latitude': '4433.9461522', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '49.943', 'easting': 2279694.268618555, 'geo_sep': '', 'northing': 103692.92394449655, 'lat_direction': 'N', 'lond': 123.27391548, 'longitude': '12316.4349288', 'latd': 44.56576920333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194442.00', 'gps_qual': '4', 'latitude': '4433.9464195', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.241815383, 'geo_sep': '', 'northing': 103693.42018636409, 'lat_direction': 'N', 'lond': 123.27391603166667, 'longitude': '12316.4349619', 'latd': 44.565773658333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194442.00', 'gps_qual': '4', 'latitude': '4433.9459005', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.944', 'easting': 2279694.2859605593, 'geo_sep': '', 'northing': 103692.45693524089, 'lat_direction': 'N', 'lond': 123.27391506, 'longitude': '12316.4349036', 'latd': 44.56576500833334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194443.00', 'gps_qual': '4', 'latitude': '4433.9461534', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.951', 'easting': 2279694.2679009507, 'geo_sep': '', 'northing': 103692.92619281169, 'lat_direction': 'N', 'lond': 123.27391549, 'longitude': '12316.4349294', 'latd': 44.565769223333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194443.00', 'gps_qual': '4', 'latitude': '4433.9464206', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2421499453, 'geo_sep': '', 'northing': 103693.42221323121, 'lat_direction': 'N', 'lond': 123.27391602833333, 'longitude': '12316.4349617', 'latd': 44.565773676666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194443.00', 'gps_qual': '4', 'latitude': '4433.9459043', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.964', 'easting': 2279694.282232673, 'geo_sep': '', 'northing': 103692.46410488989, 'lat_direction': 'N', 'lond': 123.27391511, 'longitude': '12316.4349066', 'latd': 44.56576507166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194444.00', 'gps_qual': '4', 'latitude': '4433.9461493', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '49.941', 'easting': 2279694.2693604007, 'geo_sep': '', 'northing': 103692.91854516137, 'lat_direction': 'N', 'lond': 123.27391546833333, 'longitude': '12316.4349281', 'latd': 44.565769155, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194444.00', 'gps_qual': '4', 'latitude': '4433.9464182', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2430558912, 'geo_sep': '', 'northing': 103693.41773478687, 'lat_direction': 'N', 'lond': 123.273916015, 'longitude': '12316.4349609', 'latd': 44.56577363666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194444.00', 'gps_qual': '4', 'latitude': '4433.9459026', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.2829184923, 'geo_sep': '', 'northing': 103692.46093114186, 'lat_direction': 'N', 'lond': 123.2739151, 'longitude': '12316.4349060', 'latd': 44.565765043333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194445.00', 'gps_qual': '4', 'latitude': '4433.9464197', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2422250444, 'geo_sep': '', 'northing': 103693.42054290324, 'lat_direction': 'N', 'lond': 123.27391602666667, 'longitude': '12316.4349616', 'latd': 44.56577366166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194445.00', 'gps_qual': '4', 'latitude': '4433.9464197', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2422250444, 'geo_sep': '', 'northing': 103693.42054290324, 'lat_direction': 'N', 'lond': 123.27391602666667, 'longitude': '12316.4349616', 'latd': 44.56577366166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194445.00', 'gps_qual': '4', 'latitude': '4433.9459051', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.963', 'easting': 2279694.2802988016, 'geo_sep': '', 'northing': 103692.4656537557, 'lat_direction': 'N', 'lond': 123.273915135, 'longitude': '12316.4349081', 'latd': 44.565765085, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194446.00', 'gps_qual': '4', 'latitude': '4433.9461504', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.2671809676, 'geo_sep': '', 'northing': 103692.9206583798, 'lat_direction': 'N', 'lond': 123.27391549666666, 'longitude': '12316.4349298', 'latd': 44.56576917333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194446.00', 'gps_qual': '4', 'latitude': '4433.9464205', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.242011273, 'geo_sep': '', 'northing': 103693.42203268968, 'lat_direction': 'N', 'lond': 123.27391603, 'longitude': '12316.4349618', 'latd': 44.565773675, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194446.00', 'gps_qual': '4', 'latitude': '4433.9459065', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.279990858, 'geo_sep': '', 'northing': 103692.46825860813, 'lat_direction': 'N', 'lond': 123.27391514, 'longitude': '12316.4349084', 'latd': 44.56576510833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194447.00', 'gps_qual': '4', 'latitude': '4433.9461539', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.2643602183, 'geo_sep': '', 'northing': 103692.92724095378, 'lat_direction': 'N', 'lond': 123.273915535, 'longitude': '12316.4349321', 'latd': 44.565769231666664, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194447.00', 'gps_qual': '4', 'latitude': '4433.9464231', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.241250356, 'geo_sep': '', 'northing': 103693.42687676474, 'lat_direction': 'N', 'lond': 123.27391604166667, 'longitude': '12316.4349625', 'latd': 44.56577371833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194447.00', 'gps_qual': '4', 'latitude': '4433.9459058', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.962', 'easting': 2279694.28365119, 'geo_sep': '', 'northing': 103692.46683574654, 'lat_direction': 'N', 'lond': 123.27391509333333, 'longitude': '12316.4349056', 'latd': 44.56576509666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194448.00', 'gps_qual': '4', 'latitude': '4433.9461549', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '49.959', 'easting': 2279694.2657469474, 'geo_sep': '', 'northing': 103692.92904637661, 'lat_direction': 'N', 'lond': 123.27391551833334, 'longitude': '12316.4349311', 'latd': 44.56576924833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194448.00', 'gps_qual': '4', 'latitude': '4433.9464230', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.990', 'easting': 2279694.240185474, 'geo_sep': '', 'northing': 103693.42672803532, 'lat_direction': 'N', 'lond': 123.273916055, 'longitude': '12316.4349633', 'latd': 44.56577371666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194448.00', 'gps_qual': '4', 'latitude': '4433.9459075', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.967', 'easting': 2279694.281377586, 'geo_sep': '', 'northing': 103692.47006403096, 'lat_direction': 'N', 'lond': 123.27391512333334, 'longitude': '12316.4349074', 'latd': 44.565765125, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194449.00', 'gps_qual': '4', 'latitude': '4433.9461536', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '49.961', 'easting': 2279694.2668551407, 'geo_sep': '', 'northing': 103692.92659934238, 'lat_direction': 'N', 'lond': 123.27391550333333, 'longitude': '12316.4349302', 'latd': 44.56576922666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194449.00', 'gps_qual': '4', 'latitude': '4433.9464231', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.241118041, 'geo_sep': '', 'northing': 103693.42688131053, 'lat_direction': 'N', 'lond': 123.27391604333333, 'longitude': '12316.4349626', 'latd': 44.56577371833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194449.00', 'gps_qual': '4', 'latitude': '4433.9459075', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.974', 'easting': 2279694.283759265, 'geo_sep': '', 'northing': 103692.46998222452, 'lat_direction': 'N', 'lond': 123.27391509333333, 'longitude': '12316.4349056', 'latd': 44.565765125, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194450.00', 'gps_qual': '4', 'latitude': '4433.9464229', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2420315337, 'geo_sep': '', 'northing': 103693.42647932284, 'lat_direction': 'N', 'lond': 123.27391603166667, 'longitude': '12316.4349619', 'latd': 44.565773715, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194450.00', 'gps_qual': '4', 'latitude': '4433.9464229', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2420315337, 'geo_sep': '', 'northing': 103693.42647932284, 'lat_direction': 'N', 'lond': 123.27391603166667, 'longitude': '12316.4349619', 'latd': 44.565773715, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194450.00', 'gps_qual': '4', 'latitude': '4433.9459059', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '49.967', 'easting': 2279694.2856422802, 'geo_sep': '', 'northing': 103692.46695266105, 'lat_direction': 'N', 'lond': 123.27391506833334, 'longitude': '12316.4349041', 'latd': 44.56576509833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194451.00', 'gps_qual': '4', 'latitude': '4433.9461544', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '49.962', 'easting': 2279694.26545053, 'geo_sep': '', 'northing': 103692.92813003156, 'lat_direction': 'N', 'lond': 123.27391552166667, 'longitude': '12316.4349313', 'latd': 44.56576924, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194451.00', 'gps_qual': '4', 'latitude': '4433.9464248', 'age_gps_data': '0.10', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.2413584315, 'geo_sep': '', 'northing': 103693.43002324272, 'lat_direction': 'N', 'lond': 123.27391604166667, 'longitude': '12316.4349625', 'latd': 44.565773746666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194451.00', 'gps_qual': '4', 'latitude': '4433.9459073', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '49.974', 'easting': 2279694.2848050734, 'geo_sep': '', 'northing': 103692.46957569383, 'lat_direction': 'N', 'lond': 123.27391508, 'longitude': '12316.4349048', 'latd': 44.565765121666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194452.00', 'gps_qual': '4', 'latitude': '4433.9461535', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.961', 'easting': 2279694.265525629, 'geo_sep': '', 'northing': 103692.92645970173, 'lat_direction': 'N', 'lond': 123.27391552, 'longitude': '12316.4349312', 'latd': 44.565769225, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194452.00', 'gps_qual': '4', 'latitude': '4433.9464230', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2409793683, 'geo_sep': '', 'northing': 103693.4267007662, 'lat_direction': 'N', 'lond': 123.27391604499999, 'longitude': '12316.4349627', 'latd': 44.56577371666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194452.00', 'gps_qual': '4', 'latitude': '4433.9459070', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '49.973', 'easting': 2279694.2849183185, 'geo_sep': '', 'northing': 103692.469015887, 'lat_direction': 'N', 'lond': 123.27391507833333, 'longitude': '12316.4349047', 'latd': 44.56576511666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194453.00', 'gps_qual': '4', 'latitude': '4433.9461554', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '49.960', 'easting': 2279694.262867794, 'geo_sep': '', 'northing': 103692.93007179629, 'lat_direction': 'N', 'lond': 123.273915555, 'longitude': '12316.4349333', 'latd': 44.56576925666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194453.00', 'gps_qual': '4', 'latitude': '4433.9464240', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '49.990', 'easting': 2279694.2426307267, 'geo_sep': '', 'northing': 103693.42849710025, 'lat_direction': 'N', 'lond': 123.273916025, 'longitude': '12316.4349615', 'latd': 44.56577373333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194453.00', 'gps_qual': '4', 'latitude': '4433.9459078', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '49.968', 'easting': 2279694.2849691776, 'geo_sep': '', 'northing': 103692.47049658373, 'lat_direction': 'N', 'lond': 123.27391507833333, 'longitude': '12316.4349047', 'latd': 44.56576513, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194454.00', 'gps_qual': '4', 'latitude': '4433.9461532', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.264051087, 'geo_sep': '', 'northing': 103692.92595443409, 'lat_direction': 'N', 'lond': 123.27391553833333, 'longitude': '12316.4349323', 'latd': 44.56576922, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194454.00', 'gps_qual': '4', 'latitude': '4433.9464223', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.242787284, 'geo_sep': '', 'northing': 103693.42534153257, 'lat_direction': 'N', 'lond': 123.27391602166666, 'longitude': '12316.4349613', 'latd': 44.565773705, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194454.00', 'gps_qual': '4', 'latitude': '4433.9459068', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.963', 'easting': 2279694.2834501322, 'geo_sep': '', 'northing': 103692.46869570669, 'lat_direction': 'N', 'lond': 123.27391509666667, 'longitude': '12316.4349058', 'latd': 44.565765113333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194455.00', 'gps_qual': '4', 'latitude': '4433.9461535', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '49.958', 'easting': 2279694.264467104, 'geo_sep': '', 'northing': 103692.92649606057, 'lat_direction': 'N', 'lond': 123.27391553333334, 'longitude': '12316.4349320', 'latd': 44.565769225, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194455.00', 'gps_qual': '4', 'latitude': '4433.9464260', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '49.974', 'easting': 2279694.238920726, 'geo_sep': '', 'northing': 103693.4323306391, 'lat_direction': 'N', 'lond': 123.27391607333334, 'longitude': '12316.4349644', 'latd': 44.565773766666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194455.00', 'gps_qual': '4', 'latitude': '4433.9459076', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.963', 'easting': 2279694.282971728, 'geo_sep': '', 'northing': 103692.47019458096, 'lat_direction': 'N', 'lond': 123.27391510333334, 'longitude': '12316.4349062', 'latd': 44.56576512666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194456.00', 'gps_qual': '4', 'latitude': '4433.9464263', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.236028858, 'geo_sep': '', 'northing': 103693.432985886, 'lat_direction': 'N', 'lond': 123.27391611, 'longitude': '12316.4349666', 'latd': 44.56577377166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
