3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '183536.00', 'gps_qual': '4', 'latitude': '4433.9702509', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.541850591, 'geo_sep': '', 'northing': 103733.75905449037, 'lat_direction': 'N', 'lond': 123.27253315333333, 'longitude': '12316.3519892', 'latd': 44.566170848333336, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183538.00', 'gps_qual': '4', 'latitude': '4433.9703853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.104490367, 'geo_sep': '', 'northing': 103734.0231197225, 'lat_direction': 'N', 'lond': 123.27253877, 'longitude': '12316.3523262', 'latd': 44.566173088333336, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183538.00', 'gps_qual': '4', 'latitude': '4433.9701295', 'age_gps_data': '0.17', 'lon_direction': 'W', 'antenna_altitude': '48.344', 'easting': 2279805.9718333865, 'geo_sep': '', 'northing': 103733.51933224499, 'lat_direction': 'N', 'lond': 123.27252764, 'longitude': '12316.3516584', 'latd': 44.566168825, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183537.00', 'gps_qual': '4', 'latitude': '4433.9702529', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.5413161, 'geo_sep': '', 'northing': 103733.76277894434, 'lat_direction': 'N', 'lond': 123.27253316166667, 'longitude': '12316.3519897', 'latd': 44.566170881666665, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183539.00', 'gps_qual': '4', 'latitude': '4433.9703885', 'age_gps_data': '1.26', 'lon_direction': 'W', 'antenna_altitude': '48.360', 'easting': 2279805.105355275, 'geo_sep': '', 'northing': 103734.02901979722, 'lat_direction': 'N', 'lond': 123.27253876166667, 'longitude': '12316.3523257', 'latd': 44.56617314166667, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183539.00', 'gps_qual': '4', 'latitude': '4433.9701297', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.971713782, 'geo_sep': '', 'northing': 103733.51970696077, 'lat_direction': 'N', 'lond': 123.27252764166667, 'longitude': '12316.3516585', 'latd': 44.56616882833333, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183538.00', 'gps_qual': '4', 'latitude': '4433.9702522', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.5399484755, 'geo_sep': '', 'northing': 103733.76152875926, 'lat_direction': 'N', 'lond': 123.27253317833333, 'longitude': '12316.3519907', 'latd': 44.56617087, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183540.00', 'gps_qual': '4', 'latitude': '4433.9703843', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.101648218, 'geo_sep': '', 'northing': 103734.02136424277, 'lat_direction': 'N', 'lond': 123.272538805, 'longitude': '12316.3523283', 'latd': 44.56617307166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183539.00', 'gps_qual': '4', 'latitude': '4433.9702525', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.54089374, 'geo_sep': '', 'northing': 103733.76205222309, 'lat_direction': 'N', 'lond': 123.27253316666666, 'longitude': '12316.3519900', 'latd': 44.566170875, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183539.00', 'gps_qual': '4', 'latitude': '4433.9702525', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.54089374, 'geo_sep': '', 'northing': 103733.76205222309, 'lat_direction': 'N', 'lond': 123.27253316666666, 'longitude': '12316.3519900', 'latd': 44.566170875, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183541.00', 'gps_qual': '4', 'latitude': '4433.9703843', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '48.360', 'easting': 2279805.1017805324, 'geo_sep': '', 'northing': 103734.02135969978, 'lat_direction': 'N', 'lond': 123.27253880333333, 'longitude': '12316.3523282', 'latd': 44.56617307166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183540.00', 'gps_qual': '4', 'latitude': '4433.9702533', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.538298282, 'geo_sep': '', 'northing': 103733.76362377033, 'lat_direction': 'N', 'lond': 123.2725332, 'longitude': '12316.3519920', 'latd': 44.56617088833333, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183540.00', 'gps_qual': '4', 'latitude': '4433.9702533', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.538298282, 'geo_sep': '', 'northing': 103733.76362377033, 'lat_direction': 'N', 'lond': 123.2725332, 'longitude': '12316.3519920', 'latd': 44.56617088833333, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183542.00', 'gps_qual': '4', 'latitude': '4433.9703854', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.103305889, 'geo_sep': '', 'northing': 103734.02334569115, 'lat_direction': 'N', 'lond': 123.272538785, 'longitude': '12316.3523271', 'latd': 44.56617309, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183542.00', 'gps_qual': '4', 'latitude': '4433.9701289', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.969942857, 'geo_sep': '', 'northing': 103733.51828531735, 'lat_direction': 'N', 'lond': 123.27252766333334, 'longitude': '12316.3516598', 'latd': 44.566168815, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183541.00', 'gps_qual': '4', 'latitude': '4433.9702535', 'age_gps_data': '1.12', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.5384433046, 'geo_sep': '', 'northing': 103733.76398940198, 'lat_direction': 'N', 'lond': 123.27253319833333, 'longitude': '12316.3519919', 'latd': 44.566170891666665, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183543.00', 'gps_qual': '4', 'latitude': '4433.9703858', 'age_gps_data': '1.11', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.1042575072, 'geo_sep': '', 'northing': 103734.02405424323, 'lat_direction': 'N', 'lond': 123.27253877333334, 'longitude': '12316.3523264', 'latd': 44.56617309666667, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183543.00', 'gps_qual': '4', 'latitude': '4433.9701306', 'age_gps_data': '1.16', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.970580137, 'geo_sep': '', 'northing': 103733.52141362801, 'lat_direction': 'N', 'lond': 123.27252765666667, 'longitude': '12316.3516594', 'latd': 44.56616884333334, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183542.00', 'gps_qual': '4', 'latitude': '4433.9702552', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.538551326, 'geo_sep': '', 'northing': 103733.76713588089, 'lat_direction': 'N', 'lond': 123.27253319833333, 'longitude': '12316.3519919', 'latd': 44.56617092, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183544.00', 'gps_qual': '4', 'latitude': '4433.9703840', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.104540077, 'geo_sep': '', 'northing': 103734.0207090471, 'lat_direction': 'N', 'lond': 123.27253876833333, 'longitude': '12316.3523261', 'latd': 44.566173066666664, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183544.00', 'gps_qual': '4', 'latitude': '4433.9701257', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.9710626686, 'geo_sep': '', 'northing': 103733.5123171052, 'lat_direction': 'N', 'lond': 123.27252764666666, 'longitude': '12316.3516588', 'latd': 44.56616876166667, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183543.00', 'gps_qual': '4', 'latitude': '4433.9702553', 'age_gps_data': '0.05', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.538028421, 'geo_sep': '', 'northing': 103733.76733913925, 'lat_direction': 'N', 'lond': 123.272533205, 'longitude': '12316.3519923', 'latd': 44.56617092166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183545.00', 'gps_qual': '4', 'latitude': '4433.9703858', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.107433059, 'geo_sep': '', 'northing': 103734.02394522261, 'lat_direction': 'N', 'lond': 123.27253873333333, 'longitude': '12316.3523240', 'latd': 44.56617309666667, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183545.00', 'gps_qual': '4', 'latitude': '4433.9701274', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '48.360', 'easting': 2279805.9715676354, 'geo_sep': '', 'northing': 103733.51544995885, 'lat_direction': 'N', 'lond': 123.27252764166667, 'longitude': '12316.3516585', 'latd': 44.56616879, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183544.00', 'gps_qual': '4', 'latitude': '4433.9702540', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.541385996, 'geo_sep': '', 'northing': 103733.76481490303, 'lat_direction': 'N', 'lond': 123.27253316166667, 'longitude': '12316.3519897', 'latd': 44.5661709, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183546.00', 'gps_qual': '4', 'latitude': '4433.9703863', 'age_gps_data': '0.05', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.105347797, 'geo_sep': '', 'northing': 103734.02494333684, 'lat_direction': 'N', 'lond': 123.27253876, 'longitude': '12316.3523256', 'latd': 44.566173105, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183545.00', 'gps_qual': '4', 'latitude': '4433.9702541', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '48.361', 'easting': 2279805.5435093855, 'geo_sep': '', 'northing': 103733.76492731087, 'lat_direction': 'N', 'lond': 123.272533135, 'longitude': '12316.3519881', 'latd': 44.566170901666666, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183545.00', 'gps_qual': '4', 'latitude': '4433.9702541', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '48.361', 'easting': 2279805.5435093855, 'geo_sep': '', 'northing': 103733.76492731087, 'lat_direction': 'N', 'lond': 123.272533135, 'longitude': '12316.3519881', 'latd': 44.566170901666666, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183547.00', 'gps_qual': '4', 'latitude': '4433.9703856', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.1054356317, 'geo_sep': '', 'northing': 103734.02364318538, 'lat_direction': 'N', 'lond': 123.27253875833334, 'longitude': '12316.3523255', 'latd': 44.56617309333333, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183547.00', 'gps_qual': '4', 'latitude': '4433.9701269', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.9698157734, 'geo_sep': '', 'northing': 103733.51458357647, 'lat_direction': 'N', 'lond': 123.27252766333334, 'longitude': '12316.3516598', 'latd': 44.56616878166667, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183546.00', 'gps_qual': '4', 'latitude': '4433.9702539', 'age_gps_data': '1.13', 'lon_direction': 'W', 'antenna_altitude': '48.365', 'easting': 2279805.5438936227, 'geo_sep': '', 'northing': 103733.76454350911, 'lat_direction': 'N', 'lond': 123.27253313, 'longitude': '12316.3519878', 'latd': 44.56617089833333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183548.00', 'gps_qual': '4', 'latitude': '4433.9703866', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.1057638032, 'geo_sep': '', 'northing': 103734.02548496984, 'lat_direction': 'N', 'lond': 123.272538755, 'longitude': '12316.3523253', 'latd': 44.56617311, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183548.00', 'gps_qual': '4', 'latitude': '4433.9701270', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.9707483314, 'geo_sep': '', 'northing': 103733.51473686472, 'lat_direction': 'N', 'lond': 123.27252765166666, 'longitude': '12316.3516591', 'latd': 44.56616878333333, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183547.00', 'gps_qual': '4', 'latitude': '4433.9702524', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.538241094, 'geo_sep': '', 'northing': 103733.76195798721, 'lat_direction': 'N', 'lond': 123.2725332, 'longitude': '12316.3519920', 'latd': 44.566170873333334, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183549.00', 'gps_qual': '4', 'latitude': '4433.9703868', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.1080258605, 'geo_sep': '', 'northing': 103734.0257779248, 'lat_direction': 'N', 'lond': 123.27253872666667, 'longitude': '12316.3523236', 'latd': 44.566173113333335, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183549.00', 'gps_qual': '4', 'latitude': '4433.9701269', 'age_gps_data': '1.20', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.9712712336, 'geo_sep': '', 'northing': 103733.51453361008, 'lat_direction': 'N', 'lond': 123.272527645, 'longitude': '12316.3516587', 'latd': 44.56616878166667, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183548.00', 'gps_qual': '4', 'latitude': '4433.9702535', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.5393695077, 'geo_sep': '', 'northing': 103733.7639576057, 'lat_direction': 'N', 'lond': 123.27253318666666, 'longitude': '12316.3519912', 'latd': 44.566170891666665, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183550.00', 'gps_qual': '4', 'latitude': '4433.9703845', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.102851759, 'geo_sep': '', 'northing': 103734.02169353515, 'lat_direction': 'N', 'lond': 123.27253879, 'longitude': '12316.3523274', 'latd': 44.566173075, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183549.00', 'gps_qual': '4', 'latitude': '4433.9702538', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.5416379184, 'geo_sep': '', 'northing': 103733.76443564426, 'lat_direction': 'N', 'lond': 123.27253315833333, 'longitude': '12316.3519895', 'latd': 44.56617089666667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183549.00', 'gps_qual': '4', 'latitude': '4433.9702538', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.5416379184, 'geo_sep': '', 'northing': 103733.76443564426, 'lat_direction': 'N', 'lond': 123.27253315833333, 'longitude': '12316.3519895', 'latd': 44.56617089666667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183551.00', 'gps_qual': '4', 'latitude': '4433.9703829', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.105925643, 'geo_sep': '', 'northing': 103734.01862312201, 'lat_direction': 'N', 'lond': 123.27253875, 'longitude': '12316.3523250', 'latd': 44.56617304833333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183551.00', 'gps_qual': '4', 'latitude': '4433.9701265', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.9724366493, 'geo_sep': '', 'northing': 103733.51375237852, 'lat_direction': 'N', 'lond': 123.27252763, 'longitude': '12316.3516578', 'latd': 44.566168775, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183550.00', 'gps_qual': '4', 'latitude': '4433.9702523', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.536779279, 'geo_sep': '', 'northing': 103733.76182286628, 'lat_direction': 'N', 'lond': 123.27253321833334, 'longitude': '12316.3519931', 'latd': 44.566170871666664, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183552.00', 'gps_qual': '4', 'latitude': '4433.9703826', 'age_gps_data': '1.06', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.1074943547, 'geo_sep': '', 'northing': 103734.01801334973, 'lat_direction': 'N', 'lond': 123.27253873, 'longitude': '12316.3523238', 'latd': 44.566173043333336, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
