3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192531.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.81538883, 'geo_sep': '', 'northing': 103622.92912637442, 'lat_direction': 'N', 'lond': 123.27279637166667, 'longitude': '12316.3677823', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192531.00', 'gps_qual': '4', 'latitude': '4433.9100580', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.340613036, 'geo_sep': '', 'northing': 103623.08366514184, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516763333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192527.00', 'gps_qual': '4', 'latitude': '4433.9099126', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.2956988034, 'geo_sep': '', 'northing': 103622.78143923264, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.56516521, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192532.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8163277595, 'geo_sep': '', 'northing': 103622.92946474813, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192532.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.3398000705, 'geo_sep': '', 'northing': 103623.08313713782, 'lat_direction': 'N', 'lond': 123.27280242166667, 'longitude': '12316.3681453', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192528.00', 'gps_qual': '4', 'latitude': '4433.9099122', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.296202653, 'geo_sep': '', 'northing': 103622.78068071324, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.565165203333336, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192533.00', 'gps_qual': '4', 'latitude': '4433.9099841', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.817815019, 'geo_sep': '', 'northing': 103622.93034021184, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.565166401666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192533.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.340826833, 'geo_sep': '', 'northing': 103623.0821753582, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192529.00', 'gps_qual': '4', 'latitude': '4433.9099115', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296290486, 'geo_sep': '', 'northing': 103622.77938056085, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165191666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192534.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.8172984608, 'geo_sep': '', 'northing': 103622.93072855659, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192534.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3389807506, 'geo_sep': '', 'northing': 103623.08242404927, 'lat_direction': 'N', 'lond': 123.27280243166666, 'longitude': '12316.3681459', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192530.00', 'gps_qual': '4', 'latitude': '4433.9099123', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.296209008, 'geo_sep': '', 'northing': 103622.78086580057, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.565165205, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192535.00', 'gps_qual': '4', 'latitude': '4433.9099849', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.816278053, 'geo_sep': '', 'northing': 103622.9318754226, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.565166415, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192535.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3360824874, 'geo_sep': '', 'northing': 103623.08289416786, 'lat_direction': 'N', 'lond': 123.27280246833334, 'longitude': '12316.3681481', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192531.00', 'gps_qual': '4', 'latitude': '4433.9099126', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2941110013, 'geo_sep': '', 'northing': 103622.78149374947, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.56516521, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192536.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.8162145047, 'geo_sep': '', 'northing': 103622.93002455123, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192536.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3367250096, 'geo_sep': '', 'northing': 103623.08231619187, 'lat_direction': 'N', 'lond': 123.27280246, 'longitude': '12316.3681476', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192532.00', 'gps_qual': '4', 'latitude': '4433.9099122', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.295276433, 'geo_sep': '', 'northing': 103622.78071251418, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165203333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192537.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8181241355, 'geo_sep': '', 'northing': 103622.93162673246, 'lat_direction': 'N', 'lond': 123.27279633833334, 'longitude': '12316.3677803', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192537.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.3371346677, 'geo_sep': '', 'northing': 103623.08267273754, 'lat_direction': 'N', 'lond': 123.272802455, 'longitude': '12316.3681473', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192533.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2956670295, 'geo_sep': '', 'northing': 103622.78051379882, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192538.00', 'gps_qual': '4', 'latitude': '4433.9099826', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8175873775, 'geo_sep': '', 'northing': 103622.92756844778, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.56516637666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192538.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3379782727, 'geo_sep': '', 'northing': 103623.08023480512, 'lat_direction': 'N', 'lond': 123.27280244333333, 'longitude': '12316.3681466', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192534.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.295906244, 'geo_sep': '', 'northing': 103622.77976436261, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192539.00', 'gps_qual': '4', 'latitude': '4433.9099833', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.821072103, 'geo_sep': '', 'northing': 103622.92874593846, 'lat_direction': 'N', 'lond': 123.2727963, 'longitude': '12316.3677780', 'latd': 44.56516638833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192539.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3387467545, 'geo_sep': '', 'northing': 103623.07946719695, 'lat_direction': 'N', 'lond': 123.27280243333334, 'longitude': '12316.3681460', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192535.00', 'gps_qual': '4', 'latitude': '4433.9099129', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.293600798, 'geo_sep': '', 'northing': 103622.78206718154, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165215, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192540.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.338526605, 'geo_sep': '', 'northing': 103623.08077189513, 'lat_direction': 'N', 'lond': 123.27280243666667, 'longitude': '12316.3681462', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192540.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.338526605, 'geo_sep': '', 'northing': 103623.08077189513, 'lat_direction': 'N', 'lond': 123.27280243666667, 'longitude': '12316.3681462', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192536.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.292837537, 'geo_sep': '', 'northing': 103622.77912850305, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192541.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8181801946, 'geo_sep': '', 'northing': 103622.92940114532, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192541.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.337606742, 'geo_sep': '', 'northing': 103623.08098878246, 'lat_direction': 'N', 'lond': 123.27280244833334, 'longitude': '12316.3681469', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192537.00', 'gps_qual': '4', 'latitude': '4433.9099126', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.2943756348, 'geo_sep': '', 'northing': 103622.78148466349, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.56516521, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192542.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.338041821, 'geo_sep': '', 'northing': 103623.08208567649, 'lat_direction': 'N', 'lond': 123.27280244333333, 'longitude': '12316.3681466', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192542.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.338041821, 'geo_sep': '', 'northing': 103623.08208567649, 'lat_direction': 'N', 'lond': 123.27280244333333, 'longitude': '12316.3681466', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192538.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2945131743, 'geo_sep': '', 'northing': 103622.7777738357, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192543.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.818470248, 'geo_sep': '', 'northing': 103622.93013240956, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192543.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3375189104, 'geo_sep': '', 'northing': 103623.08228893392, 'lat_direction': 'N', 'lond': 123.27280245, 'longitude': '12316.3681470', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192539.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.295558998, 'geo_sep': '', 'northing': 103622.77736731712, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192544.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8184638936, 'geo_sep': '', 'northing': 103622.92994732037, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192544.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.339119422, 'geo_sep': '', 'northing': 103623.08260459173, 'lat_direction': 'N', 'lond': 123.27280243, 'longitude': '12316.3681458', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192540.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.294715394, 'geo_sep': '', 'northing': 103622.77980524953, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192545.00', 'gps_qual': '4', 'latitude': '4433.9099817', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8183240877, 'geo_sep': '', 'northing': 103622.92587540578, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516636166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192545.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3404108165, 'geo_sep': '', 'northing': 103623.08163372613, 'lat_direction': 'N', 'lond': 123.27280241333334, 'longitude': '12316.3681448', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
