2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185846.00', 'gps_qual': '4', 'latitude': '4433.8949853', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.313', 'easting': 2279952.17453272, 'geo_sep': '', 'northing': 103589.25570585672, 'lat_direction': 'N', 'lond': 123.27062593333333, 'longitude': '12316.2375560', 'latd': 44.564916421666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185850.00', 'gps_qual': '4', 'latitude': '4433.8951765', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.264287617, 'geo_sep': '', 'northing': 103589.64123727381, 'lat_direction': 'N', 'lond': 123.27063755166667, 'longitude': '12316.2382531', 'latd': 44.564919608333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185850.00', 'gps_qual': '4', 'latitude': '4433.8951765', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.264287617, 'geo_sep': '', 'northing': 103589.64123727381, 'lat_direction': 'N', 'lond': 123.27063755166667, 'longitude': '12316.2382531', 'latd': 44.564919608333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185847.00', 'gps_qual': '4', 'latitude': '4433.8949861', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.319', 'easting': 2279952.172598755, 'geo_sep': '', 'northing': 103589.25725464616, 'lat_direction': 'N', 'lond': 123.27062595833333, 'longitude': '12316.2375575', 'latd': 44.564916435, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '185851.00', 'gps_qual': '4', 'latitude': '4433.8950836', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.718192266, 'geo_sep': '', 'northing': 103589.45351656806, 'lat_direction': 'N', 'lond': 123.27063176, 'longitude': '12316.2379056', 'latd': 44.56491806, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185851.00', 'gps_qual': '4', 'latitude': '4433.8951779', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.378', 'easting': 2279951.2654350568, 'geo_sep': '', 'northing': 103589.64379218034, 'lat_direction': 'N', 'lond': 123.27063753833333, 'longitude': '12316.2382523', 'latd': 44.56491963166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185848.00', 'gps_qual': '4', 'latitude': '4433.8949864', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.315', 'easting': 2279952.1740732975, 'geo_sep': '', 'northing': 103589.25775997434, 'lat_direction': 'N', 'lond': 123.27062594, 'longitude': '12316.2375564', 'latd': 44.56491644, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '185852.00', 'gps_qual': '4', 'latitude': '4433.8951765', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279951.2653461588, 'geo_sep': '', 'northing': 103589.64120095875, 'lat_direction': 'N', 'lond': 123.27063753833333, 'longitude': '12316.2382523', 'latd': 44.564919608333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185852.00', 'gps_qual': '4', 'latitude': '4433.8951765', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279951.2653461588, 'geo_sep': '', 'northing': 103589.64120095875, 'lat_direction': 'N', 'lond': 123.27063753833333, 'longitude': '12316.2382523', 'latd': 44.564919608333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185849.00', 'gps_qual': '4', 'latitude': '4433.8949865', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.319', 'easting': 2279952.175799777, 'geo_sep': '', 'northing': 103589.25788604934, 'lat_direction': 'N', 'lond': 123.27062591833334, 'longitude': '12316.2375551', 'latd': 44.56491644166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
