3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
1{'age_gps_data': '0.55', 'easting': 2279694.295901324, 'latd': 44.56576477, 'lat_direction': 'N', 'timestamp': '193944.00', 'lond': 123.27391492333334, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348954', 'antenna_altitude': '51.595', 'geo_sep': '', 'latitude': '4433.9458862', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43009512778}
2{'age_gps_data': '0.69', 'easting': 2279694.1356233717, 'latd': 44.56577256333333, 'lat_direction': 'N', 'timestamp': '193947.00', 'lond': 123.27391731666667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350390', 'antenna_altitude': '52.134', 'geo_sep': '', 'latitude': '4433.9463538', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.30208822712}
3{'age_gps_data': '0.40', 'easting': 2279694.666619264, 'latd': 44.565772046666666, 'lat_direction': 'N', 'timestamp': '193947.00', 'lond': 123.27391060333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346362', 'antenna_altitude': '49.973', 'geo_sep': '', 'latitude': '4433.9463228', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22640492581}
1{'age_gps_data': '0.73', 'easting': 2279694.2855986003, 'latd': 44.56576474, 'lat_direction': 'N', 'timestamp': '193945.00', 'lond': 123.27391505166666, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349031', 'antenna_altitude': '51.626', 'geo_sep': '', 'latitude': '4433.9458844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42711351067}
2{'age_gps_data': '0.22', 'easting': 2279694.131999996, 'latd': 44.56577255, 'lat_direction': 'N', 'timestamp': '193948.00', 'lond': 123.27391736166666, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350417', 'antenna_altitude': '52.207', 'geo_sep': '', 'latitude': '4433.9463530', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3007302396}
3{'age_gps_data': '0.29', 'easting': 2279694.278737267, 'latd': 44.565764745, 'lat_direction': 'N', 'timestamp': '193946.00', 'lond': 123.27391513833334, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349083', 'antenna_altitude': '51.644', 'geo_sep': '', 'latitude': '4433.9458847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42790509947}
1{'age_gps_data': '0.29', 'easting': 2279694.278737267, 'latd': 44.565764745, 'lat_direction': 'N', 'timestamp': '193946.00', 'lond': 123.27391513833334, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349083', 'antenna_altitude': '51.644', 'geo_sep': '', 'latitude': '4433.9458847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42790509947}
2{'age_gps_data': '0.57', 'easting': 2279694.272305857, 'latd': 44.56576479333334, 'lat_direction': 'N', 'timestamp': '193947.00', 'lond': 123.27391522166667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349133', 'antenna_altitude': '51.660', 'geo_sep': '', 'latitude': '4433.9458876', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43349985965}
1{'age_gps_data': '0.57', 'easting': 2279694.272305857, 'latd': 44.56576479333334, 'lat_direction': 'N', 'timestamp': '193947.00', 'lond': 123.27391522166667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349133', 'antenna_altitude': '51.660', 'geo_sep': '', 'latitude': '4433.9458876', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43349985965}
3{'age_gps_data': '0.57', 'easting': 2279694.272305857, 'latd': 44.56576479333334, 'lat_direction': 'N', 'timestamp': '193947.00', 'lond': 123.27391522166667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349133', 'antenna_altitude': '51.660', 'geo_sep': '', 'latitude': '4433.9458876', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43349985965}
2{'age_gps_data': '0.69', 'easting': 2279694.1037834166, 'latd': 44.56577268, 'lat_direction': 'N', 'timestamp': '193950.00', 'lond': 123.27391772333333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350634', 'antenna_altitude': '52.302', 'geo_sep': '', 'latitude': '4433.9463608', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.31615324132}
1{'age_gps_data': '0.73', 'easting': 2279694.269318628, 'latd': 44.565764773333335, 'lat_direction': 'N', 'timestamp': '193948.00', 'lond': 123.27391525833333, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349155', 'antenna_altitude': '51.685', 'geo_sep': '', 'latitude': '4433.9458864', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43137880135}
3{'age_gps_data': '0.73', 'easting': 2279694.269318628, 'latd': 44.565764773333335, 'lat_direction': 'N', 'timestamp': '193948.00', 'lond': 123.27391525833333, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349155', 'antenna_altitude': '51.685', 'geo_sep': '', 'latitude': '4433.9458864', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43137880135}
3{'age_gps_data': '0.70', 'easting': 2279694.6670607137, 'latd': 44.56577205833333, 'lat_direction': 'N', 'timestamp': '193951.00', 'lond': 123.27391059833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346359', 'antenna_altitude': '49.970', 'geo_sep': '', 'latitude': '4433.9463235', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22768690344}
2{'age_gps_data': '0.70', 'easting': 2279694.6670607137, 'latd': 44.56577205833333, 'lat_direction': 'N', 'timestamp': '193951.00', 'lond': 123.27391059833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346359', 'antenna_altitude': '49.970', 'geo_sep': '', 'latitude': '4433.9463235', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22768690344}
1{'age_gps_data': '0.54', 'easting': 2279694.267270323, 'latd': 44.56576475666667, 'lat_direction': 'N', 'timestamp': '193949.00', 'lond': 123.27391528333334, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349170', 'antenna_altitude': '51.700', 'geo_sep': '', 'latitude': '4433.9458854', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4295961028}
2{'age_gps_data': '0.70', 'easting': 2279694.263547606, 'latd': 44.56576478666667, 'lat_direction': 'N', 'timestamp': '193950.00', 'lond': 123.27391533166667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349199', 'antenna_altitude': '51.714', 'geo_sep': '', 'latitude': '4433.9458872', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43305946793}
3{'age_gps_data': '0.70', 'easting': 2279694.263547606, 'latd': 44.56576478666667, 'lat_direction': 'N', 'timestamp': '193950.00', 'lond': 123.27391533166667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349199', 'antenna_altitude': '51.714', 'geo_sep': '', 'latitude': '4433.9458872', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43305946793}
1{'age_gps_data': '0.70', 'easting': 2279694.263547606, 'latd': 44.56576478666667, 'lat_direction': 'N', 'timestamp': '193950.00', 'lond': 123.27391533166667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349199', 'antenna_altitude': '51.714', 'geo_sep': '', 'latitude': '4433.9458872', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43305946793}
3{'age_gps_data': '0.25', 'easting': 2279694.67087481, 'latd': 44.56577212166667, 'lat_direction': 'N', 'timestamp': '193953.00', 'lond': 123.27391055333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346332', 'antenna_altitude': '49.963', 'geo_sep': '', 'latitude': '4433.9463273', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.23459749948}
2{'age_gps_data': '0.25', 'easting': 2279694.67087481, 'latd': 44.56577212166667, 'lat_direction': 'N', 'timestamp': '193953.00', 'lond': 123.27391055333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346332', 'antenna_altitude': '49.963', 'geo_sep': '', 'latitude': '4433.9463273', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.23459749948}
1{'age_gps_data': '0.30', 'easting': 2279694.2570987227, 'latd': 44.565764691666665, 'lat_direction': 'N', 'timestamp': '193951.00', 'lond': 123.27391540833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349245', 'antenna_altitude': '51.740', 'geo_sep': '', 'latitude': '4433.9458815', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42271856684}
2{'age_gps_data': '0.54', 'easting': 2279694.0799626536, 'latd': 44.56577274833333, 'lat_direction': 'N', 'timestamp': '193954.00', 'lond': 123.27391802666666, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350816', 'antenna_altitude': '52.493', 'geo_sep': '', 'latitude': '4433.9463649', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.32456895709}
3{'age_gps_data': '0.60', 'easting': 2279694.6701305863, 'latd': 44.5657721, 'lat_direction': 'N', 'timestamp': '193954.00', 'lond': 123.27391056166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346337', 'antenna_altitude': '49.965', 'geo_sep': '', 'latitude': '4433.9463260', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.23221409321}
1{'age_gps_data': '0.51', 'easting': 2279694.249738726, 'latd': 44.56576467, 'lat_direction': 'N', 'timestamp': '193952.00', 'lond': 123.2739155, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349300', 'antenna_altitude': '51.750', 'geo_sep': '', 'latitude': '4433.9458802', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42056239862}
3{'age_gps_data': '0.61', 'easting': 2279694.24089783, 'latd': 44.56576464166667, 'lat_direction': 'N', 'timestamp': '193953.00', 'lond': 123.27391561, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349366', 'antenna_altitude': '51.772', 'geo_sep': '', 'latitude': '4433.9458785', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4177158745}
2{'age_gps_data': '0.61', 'easting': 2279694.24089783, 'latd': 44.56576464166667, 'lat_direction': 'N', 'timestamp': '193953.00', 'lond': 123.27391561, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349366', 'antenna_altitude': '51.772', 'geo_sep': '', 'latitude': '4433.9458785', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4177158745}
1{'age_gps_data': '0.61', 'easting': 2279694.24089783, 'latd': 44.56576464166667, 'lat_direction': 'N', 'timestamp': '193953.00', 'lond': 123.27391561, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349366', 'antenna_altitude': '51.772', 'geo_sep': '', 'latitude': '4433.9458785', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.4177158745}
2{'age_gps_data': '0.38', 'easting': 2279694.0704244147, 'latd': 44.56577278, 'lat_direction': 'N', 'timestamp': '193956.00', 'lond': 123.27391814833334, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350889', 'antenna_altitude': '52.558', 'geo_sep': '', 'latitude': '4433.9463668', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.32841738127}
3{'age_gps_data': '0.71', 'easting': 2279694.2383623854, 'latd': 44.565764566666665, 'lat_direction': 'N', 'timestamp': '193954.00', 'lond': 123.27391563833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349383', 'antenna_altitude': '51.799', 'geo_sep': '', 'latitude': '4433.9458740', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.40946422145}
1{'age_gps_data': '0.71', 'easting': 2279694.2383623854, 'latd': 44.565764566666665, 'lat_direction': 'N', 'timestamp': '193954.00', 'lond': 123.27391563833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349383', 'antenna_altitude': '51.799', 'geo_sep': '', 'latitude': '4433.9458740', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.40946422145}
2{'age_gps_data': '0.65', 'easting': 2279694.065830331, 'latd': 44.565772755, 'lat_direction': 'N', 'timestamp': '193957.00', 'lond': 123.273918205, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350923', 'antenna_altitude': '52.575', 'geo_sep': '', 'latitude': '4433.9463653', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.32579559647}
3{'age_gps_data': '0.30', 'easting': 2279694.2623361372, 'latd': 44.565764365, 'lat_direction': 'N', 'timestamp': '193955.00', 'lond': 123.27391532666667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349196', 'antenna_altitude': '51.797', 'geo_sep': '', 'latitude': '4433.9458619', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.38621882163}
1{'age_gps_data': '0.30', 'easting': 2279694.2623361372, 'latd': 44.565764365, 'lat_direction': 'N', 'timestamp': '193955.00', 'lond': 123.27391532666667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349196', 'antenna_altitude': '51.797', 'geo_sep': '', 'latitude': '4433.9458619', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.38621882163}
2{'age_gps_data': '0.18', 'easting': 2279694.0611571656, 'latd': 44.56577281333333, 'lat_direction': 'N', 'timestamp': '193958.00', 'lond': 123.27391826666667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350960', 'antenna_altitude': '52.602', 'geo_sep': '', 'latitude': '4433.9463688', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.33244179841}
3{'age_gps_data': '0.49', 'easting': 2279694.393512505, 'latd': 44.56576347666667, 'lat_direction': 'N', 'timestamp': '193956.00', 'lond': 123.27391363166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348179', 'antenna_altitude': '51.762', 'geo_sep': '', 'latitude': '4433.9458086', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.28294541966}
1{'age_gps_data': '0.49', 'easting': 2279694.393512505, 'latd': 44.56576347666667, 'lat_direction': 'N', 'timestamp': '193956.00', 'lond': 123.27391363166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348179', 'antenna_altitude': '51.762', 'geo_sep': '', 'latitude': '4433.9458086', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.28294541966}
2{'age_gps_data': '0.64', 'easting': 2279694.449778328, 'latd': 44.56577368333333, 'lat_direction': 'N', 'timestamp': '193959.00', 'lond': 123.27391341333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348048', 'antenna_altitude': '50.073', 'geo_sep': '', 'latitude': '4433.9464210', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41582283564}
3{'age_gps_data': '0.64', 'easting': 2279694.449778328, 'latd': 44.56577368333333, 'lat_direction': 'N', 'timestamp': '193959.00', 'lond': 123.27391341333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348048', 'antenna_altitude': '50.073', 'geo_sep': '', 'latitude': '4433.9464210', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41582283564}
1{'age_gps_data': '0.68', 'easting': 2279694.4632431744, 'latd': 44.565763303333334, 'lat_direction': 'N', 'timestamp': '193957.00', 'lond': 123.273912745, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347647', 'antenna_altitude': '51.756', 'geo_sep': '', 'latitude': '4433.9457982', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.2612785548}
2{'age_gps_data': '0.69', 'easting': 2279694.0578671615, 'latd': 44.56577278333334, 'lat_direction': 'N', 'timestamp': '194000.00', 'lond': 123.27391830666667, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350984', 'antenna_altitude': '52.663', 'geo_sep': '', 'latitude': '4433.9463670', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.32921930775}
3{'age_gps_data': '0.28', 'easting': 2279694.46260026, 'latd': 44.565763481666664, 'lat_direction': 'N', 'timestamp': '193958.00', 'lond': 123.27391276166667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347657', 'antenna_altitude': '51.733', 'geo_sep': '', 'latitude': '4433.9458089', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.28112831153}
1{'age_gps_data': '0.28', 'easting': 2279694.46260026, 'latd': 44.565763481666664, 'lat_direction': 'N', 'timestamp': '193958.00', 'lond': 123.27391276166667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347657', 'antenna_altitude': '51.733', 'geo_sep': '', 'latitude': '4433.9458089', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.28112831153}
