1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
1{'age_gps_data': '0.77', 'easting': 2279609.9555895156, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035835.00', 'lond': 123.27505718, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034308', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12676360365}
2{'age_gps_data': '0.58', 'easting': 2279609.996129745, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '035839.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62421282567}
3{'age_gps_data': '0.30', 'easting': 2279610.0587112624, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '035840.00', 'lond': 123.275056315, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033789', 'antenna_altitude': '50.542', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12701973971}
1{'age_gps_data': '0.56', 'easting': 2279609.9536239235, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035836.00', 'lond': 123.275057205, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034323', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12738706265}
2{'age_gps_data': '0.35', 'easting': 2279610.0072133685, 'latd': 44.56743139666666, 'lat_direction': 'N', 'timestamp': '035840.00', 'lond': 123.27505674666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034048', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0458838', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62679685559}
3{'age_gps_data': '0.67', 'easting': 2279610.054117268, 'latd': 44.567435886666665, 'lat_direction': 'N', 'timestamp': '035841.00', 'lond': 123.27505637166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033823', 'antenna_altitude': '50.537', 'geo_sep': '', 'latitude': '4434.0461532', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12439801823}
1{'age_gps_data': '0.75', 'easting': 2279609.9546073438, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '035837.00', 'lond': 123.27505719333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034316', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12902101874}
2{'age_gps_data': '0.68', 'easting': 2279610.001144867, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035841.00', 'lond': 123.27505682166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034093', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62366988417}
3{'age_gps_data': '0.40', 'easting': 2279610.054123628, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '035842.00', 'lond': 123.27505637166666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033823', 'antenna_altitude': '50.537', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12458310649}
1{'age_gps_data': '0.28', 'easting': 2279609.95514295, 'latd': 44.567426905, 'lat_direction': 'N', 'timestamp': '035838.00', 'lond': 123.27505718666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034312', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456143', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1291879192}
2{'age_gps_data': '0.78', 'easting': 2279609.9974337816, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035842.00', 'lond': 123.27505686833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034121', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62361209746}
3{'age_gps_data': '0.75', 'easting': 2279610.055918751, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035843.00', 'lond': 123.27505634833334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033809', 'antenna_altitude': '50.534', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12285367306}
1{'age_gps_data': '0.73', 'easting': 2279609.954821089, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '035839.00', 'lond': 123.27505719, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034314', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12753123045}
2{'age_gps_data': '0.51', 'easting': 2279610.0033623627, 'latd': 44.56743135833333, 'lat_direction': 'N', 'timestamp': '035843.00', 'lond': 123.27505679333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034076', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0458815', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62266715895}
3{'age_gps_data': '0.49', 'easting': 2279610.048226846, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '035844.00', 'lond': 123.27505644666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033868', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12645347975}
1{'age_gps_data': '0.48', 'easting': 2279609.9658487183, 'latd': 44.56742693666666, 'lat_direction': 'N', 'timestamp': '035840.00', 'lond': 123.27505705333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034232', 'antenna_altitude': '50.516', 'geo_sep': '', 'latitude': '4434.0456162', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13234084938}
2{'age_gps_data': '0.78', 'easting': 2279609.9941145205, 'latd': 44.56743139666666, 'lat_direction': 'N', 'timestamp': '035844.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0458838', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.627246961}
3{'age_gps_data': '0.73', 'easting': 2279610.0481950464, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '035845.00', 'lond': 123.27505644666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033868', 'antenna_altitude': '50.509', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.125528045}
1{'age_gps_data': '0.71', 'easting': 2279609.96419102, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '035841.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.523', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13035945315}
2{'age_gps_data': '0.41', 'easting': 2279609.9968358227, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '035845.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62548570056}
3{'age_gps_data': '0.44', 'easting': 2279610.052940432, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035846.00', 'lond': 123.27505638833334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033833', 'antenna_altitude': '50.520', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12870048266}
1{'age_gps_data': '0.28', 'easting': 2279609.962956942, 'latd': 44.56742694166667, 'lat_direction': 'N', 'timestamp': '035842.00', 'lond': 123.27505709, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034254', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0456165', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13299613539}
2{'age_gps_data': '0.72', 'easting': 2279609.995544507, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '035846.00', 'lond': 123.27505689333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034136', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62645660155}
3{'age_gps_data': '0.73', 'easting': 2279610.044018317, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035847.00', 'lond': 123.2750565, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033900', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12733931653}
1{'age_gps_data': '0.61', 'easting': 2279609.964607034, 'latd': 44.567426923333336, 'lat_direction': 'N', 'timestamp': '035843.00', 'lond': 123.27505706833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034241', 'antenna_altitude': '50.511', 'geo_sep': '', 'latitude': '4434.0456154', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13090107404}
2{'age_gps_data': '0.74', 'easting': 2279609.987574012, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '035847.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62580395583}
3{'age_gps_data': '1.73', 'easting': 2279610.043640461, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035848.00', 'lond': 123.275056505, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033903', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12790821586}
1{'age_gps_data': '0.30', 'easting': 2279609.9585092296, 'latd': 44.567426955, 'lat_direction': 'N', 'timestamp': '035844.00', 'lond': 123.27505714666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034288', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0456173', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13463141117}
2{'age_gps_data': '0.40', 'easting': 2279609.9914988396, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '035848.00', 'lond': 123.27505694333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034166', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62437195331}
3{'age_gps_data': '0.26', 'easting': 2279610.042657041, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035849.00', 'lond': 123.27505651666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033910', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12627425976}
1{'age_gps_data': '0.57', 'easting': 2279609.9602661896, 'latd': 44.56742693, 'lat_direction': 'N', 'timestamp': '035845.00', 'lond': 123.27505712333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034274', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0456158', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13179145753}
2{'age_gps_data': '0.70', 'easting': 2279609.9872394297, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035849.00', 'lond': 123.27505699666666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034198', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62377709523}
3{'age_gps_data': '0.22', 'easting': 2279610.0407983176, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '035850.00', 'lond': 123.27505654, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033924', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12615282554}
1{'age_gps_data': '0.63', 'easting': 2279609.9593030987, 'latd': 44.567426955, 'lat_direction': 'N', 'timestamp': '035846.00', 'lond': 123.27505713666666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034282', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0456173', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1346041318}
2{'age_gps_data': '0.38', 'easting': 2279609.980346505, 'latd': 44.56743136, 'lat_direction': 'N', 'timestamp': '035850.00', 'lond': 123.27505708333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034250', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0458816', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62364333961}
3{'age_gps_data': '0.59', 'easting': 2279610.045365624, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '035851.00', 'lond': 123.27505648166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033889', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1241428256}
1{'age_gps_data': '0.69', 'easting': 2279609.9563668016, 'latd': 44.567426948333335, 'lat_direction': 'N', 'timestamp': '035847.00', 'lond': 123.27505717333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034304', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0456169', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13396380842}
2{'age_gps_data': '0.58', 'easting': 2279609.9871885497, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '035851.00', 'lond': 123.27505699666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034198', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62229639757}
3{'age_gps_data': '0.24', 'easting': 2279610.0399420974, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035852.00', 'lond': 123.27505655166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033931', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1282206066}
1{'age_gps_data': '0.28', 'easting': 2279609.9598946967, 'latd': 44.56742693666666, 'lat_direction': 'N', 'timestamp': '035848.00', 'lond': 123.27505712833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034277', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0456162', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13254544232}
2{'age_gps_data': '0.39', 'easting': 2279609.985670769, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035852.00', 'lond': 123.27505701666666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034210', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62438691314}
3{'age_gps_data': '0.65', 'easting': 2279610.0394764505, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035853.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1300896611}
1{'age_gps_data': '0.77', 'easting': 2279609.957109793, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035849.00', 'lond': 123.27505716333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034298', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13245583326}
