1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
2{'age_gps_data': '0.77', 'easting': 2279609.999624592, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '035532.00', 'lond': 123.27505683833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034103', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61797765456}
1{'age_gps_data': '0.78', 'easting': 2279609.941345633, 'latd': 44.56742693, 'lat_direction': 'N', 'timestamp': '035528.00', 'lond': 123.27505736166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034417', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456158', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13244160824}
3{'age_gps_data': '0.76', 'easting': 2279610.0338315717, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '035533.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13158076815}
1{'age_gps_data': '0.60', 'easting': 2279609.9405008825, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '035529.00', 'lond': 123.27505737166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034423', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13098819088}
2{'age_gps_data': '0.57', 'easting': 2279610.000041853, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035533.00', 'lond': 123.275056835, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034101', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6224106485}
3{'age_gps_data': '0.62', 'easting': 2279610.0320428098, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '035534.00', 'lond': 123.27505665333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033992', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1334952889}
2{'age_gps_data': '0.10', 'easting': 2279609.9994490067, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035534.00', 'lond': 123.27505684166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034105', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62057796493}
1{'age_gps_data': '0.31', 'easting': 2279609.940380043, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '035530.00', 'lond': 123.27505737166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034423', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12747154012}
3{'age_gps_data': '0.35', 'easting': 2279610.036571957, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035535.00', 'lond': 123.275056595, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033957', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13037477061}
1{'age_gps_data': '0.64', 'easting': 2279609.944122927, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035531.00', 'lond': 123.275057325, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034395', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12845475879}
2{'age_gps_data': '0.38', 'easting': 2279610.001414602, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '035535.00', 'lond': 123.27505681666666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034090', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61995450687}
3{'age_gps_data': '0.67', 'easting': 2279610.032784552, 'latd': 44.567435913333334, 'lat_direction': 'N', 'timestamp': '035536.00', 'lond': 123.27505664166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033985', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461548', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12809594348}
2{'age_gps_data': '0.66', 'easting': 2279610.0009858673, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '035536.00', 'lond': 123.27505682166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034093', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61904271226}
1{'age_gps_data': '0.21', 'easting': 2279609.9413812947, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '035532.00', 'lond': 123.27505735833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034415', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.125769387}
3{'age_gps_data': '0.44', 'easting': 2279610.0355579834, 'latd': 44.56743594666667, 'lat_direction': 'N', 'timestamp': '035537.00', 'lond': 123.27505660833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033965', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0461568', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13170675095}
2{'age_gps_data': '0.73', 'easting': 2279609.9996958002, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035537.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62390498351}
1{'age_gps_data': '0.49', 'easting': 2279609.9440911273, 'latd': 44.56742688666667, 'lat_direction': 'N', 'timestamp': '035533.00', 'lond': 123.275057325, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034395', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456132', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12752932403}
3{'age_gps_data': '0.75', 'easting': 2279610.0302782403, 'latd': 44.56743595, 'lat_direction': 'N', 'timestamp': '035538.00', 'lond': 123.275056675, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034005', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461570', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13225878496}
2{'age_gps_data': '0.38', 'easting': 2279609.996155185, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '035538.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62495317217}
1{'age_gps_data': '0.74', 'easting': 2279609.944915548, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035534.00', 'lond': 123.27505731333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034388', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12453610916}
3{'age_gps_data': '0.55', 'easting': 2279610.0304029426, 'latd': 44.567435913333334, 'lat_direction': 'N', 'timestamp': '035539.00', 'lond': 123.27505667166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034003', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461548', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12817778066}
1{'age_gps_data': '0.51', 'easting': 2279609.9484434417, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '035535.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12311774306}
2{'age_gps_data': '0.63', 'easting': 2279609.9989388413, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035539.00', 'lond': 123.27505684833334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034109', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6211514119}
3{'age_gps_data': '1.55', 'easting': 2279610.0278330315, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035540.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13048975356}
2{'age_gps_data': '0.32', 'easting': 2279609.996104305, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035540.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62347247917}
1{'age_gps_data': '0.69', 'easting': 2279609.947769164, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '035536.00', 'lond': 123.27505727666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034366', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12277030293}
3{'age_gps_data': '0.26', 'easting': 2279610.033378647, 'latd': 44.567435965, 'lat_direction': 'N', 'timestamp': '035541.00', 'lond': 123.27505663666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033982', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461579', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13381999638}
2{'age_gps_data': '0.67', 'easting': 2279610.000389158, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '035541.00', 'lond': 123.27505683166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034099', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62480768468}
1{'age_gps_data': '0.72', 'easting': 2279609.9484319715, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '035537.00', 'lond': 123.27505727, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034362', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12663894333}
3{'age_gps_data': '0.16', 'easting': 2279610.0320364498, 'latd': 44.56743596, 'lat_direction': 'N', 'timestamp': '035542.00', 'lond': 123.27505665333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033992', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461576', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13331020065}
2{'age_gps_data': '0.57', 'easting': 2279609.9993815436, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '035542.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62632475235}
1{'age_gps_data': '0.51', 'easting': 2279609.9432158265, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '035538.00', 'lond': 123.27505733666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034402', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12904184591}
3{'age_gps_data': '0.38', 'easting': 2279610.028727411, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035543.00', 'lond': 123.27505669333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034016', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12953249365}
1{'age_gps_data': '0.70', 'easting': 2279609.9454702344, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035539.00', 'lond': 123.27505730666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034384', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12525826972}
2{'age_gps_data': '0.10', 'easting': 2279609.9993115836, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '035543.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62428879645}
3{'age_gps_data': '1.38', 'easting': 2279610.0303036803, 'latd': 44.567435956666664, 'lat_direction': 'N', 'timestamp': '035544.00', 'lond': 123.275056675, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034005', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461574', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13299913146}
2{'age_gps_data': '0.28', 'easting': 2279609.997572452, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035544.00', 'lond': 123.27505686666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034120', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.623792639}
1{'age_gps_data': '0.35', 'easting': 2279609.9463022654, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035540.00', 'lond': 123.27505729666666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034378', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12634151336}
3{'age_gps_data': '0.14', 'easting': 2279610.0338824517, 'latd': 44.567435958333334, 'lat_direction': 'N', 'timestamp': '035545.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0461575', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13306146394}
2{'age_gps_data': '0.63', 'easting': 2279610.0001817727, 'latd': 44.567431391666666, 'lat_direction': 'N', 'timestamp': '035545.00', 'lond': 123.275056835, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034101', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458835', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62648255937}
1{'age_gps_data': '0.60', 'easting': 2279609.9485706417, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035541.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12681948394}
3{'age_gps_data': '1.14', 'easting': 2279610.029044164, 'latd': 44.56743597333333, 'lat_direction': 'N', 'timestamp': '035546.00', 'lond': 123.27505669166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034015', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0461584', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13489546813}
1{'age_gps_data': '0.21', 'easting': 2279609.951841521, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '035542.00', 'lond': 123.27505722833334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034337', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12948666979}
2{'age_gps_data': '0.14', 'easting': 2279609.994983462, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '035546.00', 'lond': 123.2750569, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034140', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6255493518}
