1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
2{'age_gps_data': '0.48', 'easting': 2279610.16218473, 'latd': 44.567438548333335, 'lat_direction': 'N', 'timestamp': '025214.00', 'lond': 123.27505513833333, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033083', 'antenna_altitude': '53.500', 'geo_sep': '', 'latitude': '4434.0463129', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.4166173935}
3{'age_gps_data': '', 'easting': 2279609.3237932553, 'latd': 44.567465506666665, 'lat_direction': 'N', 'timestamp': '025214.00', 'lond': 123.275066995, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040197', 'antenna_altitude': '48.740', 'geo_sep': '', 'latitude': '4434.0479304', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.4427420171}
1{'age_gps_data': '0.28', 'easting': 2279609.507488569, 'latd': 44.567428315, 'lat_direction': 'N', 'timestamp': '025210.00', 'lond': 123.27506289333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037736', 'antenna_altitude': '52.577', 'geo_sep': '', 'latitude': '4434.0456989', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.30133871362}
2{'age_gps_data': '1.48', 'easting': 2279610.164818119, 'latd': 44.567438718333335, 'lat_direction': 'N', 'timestamp': '025215.00', 'lond': 123.27505511333334, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033068', 'antenna_altitude': '53.496', 'geo_sep': '', 'latitude': '4434.0463231', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.43542805966}
3{'age_gps_data': '', 'easting': 2279609.324453566, 'latd': 44.567465471666665, 'lat_direction': 'N', 'timestamp': '025215.00', 'lond': 123.275066985, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040191', 'antenna_altitude': '48.717', 'geo_sep': '', 'latitude': '4434.0479283', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.43882791139}
1{'age_gps_data': '1.28', 'easting': 2279609.512574897, 'latd': 44.567428365, 'lat_direction': 'N', 'timestamp': '025211.00', 'lond': 123.27506283166667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037699', 'antenna_altitude': '52.561', 'geo_sep': '', 'latitude': '4434.0457019', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.30672309827}
2{'age_gps_data': '0.30', 'easting': 2279610.184378539, 'latd': 44.567438816666666, 'lat_direction': 'N', 'timestamp': '025216.00', 'lond': 123.27505487166667, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032923', 'antenna_altitude': '53.487', 'geo_sep': '', 'latitude': '4434.0463290', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.44568894338}
3{'age_gps_data': '', 'easting': 2279609.3159106746, 'latd': 44.56746531333334, 'lat_direction': 'N', 'timestamp': '025216.00', 'lond': 123.275067085, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040251', 'antenna_altitude': '48.707', 'geo_sep': '', 'latitude': '4434.0479188', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42151744664}
1{'age_gps_data': '0.32', 'easting': 2279609.514261903, 'latd': 44.56742832166667, 'lat_direction': 'N', 'timestamp': '025212.00', 'lond': 123.27506280833333, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037685', 'antenna_altitude': '52.544', 'geo_sep': '', 'latitude': '4434.0456993', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.3018471878}
2{'age_gps_data': '0.07', 'easting': 2279610.188983882, 'latd': 44.56743898333333, 'lat_direction': 'N', 'timestamp': '025217.00', 'lond': 123.27505482166667, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032893', 'antenna_altitude': '53.493', 'geo_sep': '', 'latitude': '4434.0463390', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.4640612388}
3{'age_gps_data': '', 'easting': 2279609.315759281, 'latd': 44.56746530833333, 'lat_direction': 'N', 'timestamp': '025217.00', 'lond': 123.27506708666667, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040252', 'antenna_altitude': '48.716', 'geo_sep': '', 'latitude': '4434.0479185', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42096673325}
1{'age_gps_data': '0.04', 'easting': 2279609.5230453475, 'latd': 44.567428335, 'lat_direction': 'N', 'timestamp': '025213.00', 'lond': 123.27506269833333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037619', 'antenna_altitude': '52.519', 'geo_sep': '', 'latitude': '4434.0457001', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.30302781332}
2{'age_gps_data': '0.30', 'easting': 2279610.191012957, 'latd': 44.56743916833334, 'lat_direction': 'N', 'timestamp': '025218.00', 'lond': 123.275054805, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032883', 'antenna_altitude': '53.466', 'geo_sep': '', 'latitude': '4434.0463501', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.48456042074}
3{'age_gps_data': '', 'easting': 2279609.315539179, 'latd': 44.56746532, 'lat_direction': 'N', 'timestamp': '025218.00', 'lond': 123.27506709, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040254', 'antenna_altitude': '48.722', 'geo_sep': '', 'latitude': '4434.0479192', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42227143422}
1{'age_gps_data': '0.41', 'easting': 2279609.5171091566, 'latd': 44.567428305, 'lat_direction': 'N', 'timestamp': '025214.00', 'lond': 123.27506277166667, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037663', 'antenna_altitude': '52.531', 'geo_sep': '', 'latitude': '4434.0456983', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.29989629611}
2{'age_gps_data': '1.30', 'easting': 2279610.1934631555, 'latd': 44.567439325, 'lat_direction': 'N', 'timestamp': '025219.00', 'lond': 123.27505478166667, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032869', 'antenna_altitude': '53.456', 'geo_sep': '', 'latitude': '4434.0463595', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.50189493876}
3{'age_gps_data': '', 'easting': 2279609.3121944796, 'latd': 44.567465345, 'lat_direction': 'N', 'timestamp': '025219.00', 'lond': 123.27506713333334, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040280', 'antenna_altitude': '48.741', 'geo_sep': '', 'latitude': '4434.0479207', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42516594846}
1{'age_gps_data': '1.41', 'easting': 2279609.545430199, 'latd': 44.56742830666666, 'lat_direction': 'N', 'timestamp': '025215.00', 'lond': 123.275062415, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037449', 'antenna_altitude': '52.453', 'geo_sep': '', 'latitude': '4434.0456984', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.29910842702}
2{'age_gps_data': '0.16', 'easting': 2279610.209671265, 'latd': 44.56743941166667, 'lat_direction': 'N', 'timestamp': '025220.00', 'lond': 123.27505458166667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032749', 'antenna_altitude': '53.445', 'geo_sep': '', 'latitude': '4434.0463647', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.51097387727}
3{'age_gps_data': '', 'easting': 2279609.306562324, 'latd': 44.56746536, 'lat_direction': 'N', 'timestamp': '025220.00', 'lond': 123.275067205, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040323', 'antenna_altitude': '48.731', 'geo_sep': '', 'latitude': '4434.0479216', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42702723015}
1{'age_gps_data': '0.31', 'easting': 2279609.5585901504, 'latd': 44.56742825333333, 'lat_direction': 'N', 'timestamp': '025216.00', 'lond': 123.27506224666666, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037348', 'antenna_altitude': '52.399', 'geo_sep': '', 'latitude': '4434.0456952', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.29272644687}
2{'age_gps_data': '1.16', 'easting': 2279610.2778331824, 'latd': 44.56743966, 'lat_direction': 'N', 'timestamp': '025221.00', 'lond': 123.275053735, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032241', 'antenna_altitude': '53.168', 'geo_sep': '', 'latitude': '4434.0463796', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.53624220192}
3{'age_gps_data': '', 'easting': 2279607.0215839716, 'latd': 44.56744605833333, 'lat_direction': 'N', 'timestamp': '025221.00', 'lond': 123.27509506, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5057036', 'antenna_altitude': '58.292', 'geo_sep': '', 'latitude': '4434.0467635', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103882.3595222421}
1{'age_gps_data': '1.31', 'easting': 2279609.5699931416, 'latd': 44.567428225, 'lat_direction': 'N', 'timestamp': '025217.00', 'lond': 123.27506210166666, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037261', 'antenna_altitude': '52.360', 'geo_sep': '', 'latitude': '4434.0456935', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.28918442503}
2{'age_gps_data': '0.24', 'easting': 2279610.1245756242, 'latd': 44.56743604333333, 'lat_direction': 'N', 'timestamp': '025222.00', 'lond': 123.27505549166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033295', 'antenna_altitude': '51.116', 'geo_sep': '', 'latitude': '4434.0461626', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.13939562999}
3{'age_gps_data': '', 'easting': 2279609.3013855927, 'latd': 44.567465425, 'lat_direction': 'N', 'timestamp': '025222.00', 'lond': 123.27506727333333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040364', 'antenna_altitude': '48.693', 'geo_sep': '', 'latitude': '4434.0479255', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.434432026}
1{'age_gps_data': '0.29', 'easting': 2279609.582992725, 'latd': 44.56742826833333, 'lat_direction': 'N', 'timestamp': '025218.00', 'lond': 123.27506194, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037164', 'antenna_altitude': '52.313', 'geo_sep': '', 'latitude': '4434.0456961', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.29355567042}
2{'age_gps_data': '1.24', 'easting': 2279610.259981738, 'latd': 44.56743536333333, 'lat_direction': 'N', 'timestamp': '025223.00', 'lond': 123.27505375333334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032252', 'antenna_altitude': '51.057', 'geo_sep': '', 'latitude': '4434.0461218', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.05913816579}
3{'age_gps_data': '', 'easting': 2279609.2343904297, 'latd': 44.567465031666664, 'lat_direction': 'N', 'timestamp': '025223.00', 'lond': 123.27506809833334, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040859', 'antenna_altitude': '48.828', 'geo_sep': '', 'latitude': '4434.0479019', 'num_sats': '09', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103884.39300204627}
1{'age_gps_data': '0.04', 'easting': 2279609.595945294, 'latd': 44.56742823, 'lat_direction': 'N', 'timestamp': '025219.00', 'lond': 123.275061775, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037065', 'antenna_altitude': '52.290', 'geo_sep': '', 'latitude': '4434.0456938', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.28884856589}
2{'age_gps_data': '0.34', 'easting': 2279610.2988238633, 'latd': 44.567435695, 'lat_direction': 'N', 'timestamp': '025224.00', 'lond': 123.27505328, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031968', 'antenna_altitude': '50.988', 'geo_sep': '', 'latitude': '4434.0461417', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.0946792541}
3{'age_gps_data': '', 'easting': 2279600.9017331656, 'latd': 44.567457661666666, 'lat_direction': 'N', 'timestamp': '025224.00', 'lond': 123.27517270666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5103624', 'antenna_altitude': '74.445', 'geo_sep': '', 'latitude': '4434.0474597', 'num_sats': '09', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103883.85991586279}
1{'age_gps_data': '0.15', 'easting': 2279609.604891604, 'latd': 44.56742821666667, 'lat_direction': 'N', 'timestamp': '025220.00', 'lond': 123.27506166166667, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036997', 'antenna_altitude': '52.258', 'geo_sep': '', 'latitude': '4434.0456930', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.28705870826}
2{'age_gps_data': '1.34', 'easting': 2279610.019062974, 'latd': 44.567433115, 'lat_direction': 'N', 'timestamp': '025225.00', 'lond': 123.27505668, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034008', 'antenna_altitude': '50.649', 'geo_sep': '', 'latitude': '4434.0459869', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.8174395971}
3{'age_gps_data': '', 'easting': 2279609.606981809, 'latd': 44.56746562166666, 'lat_direction': 'N', 'timestamp': '025225.00', 'lond': 123.27506343333333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5038060', 'antenna_altitude': '47.657', 'geo_sep': '', 'latitude': '4434.0479373', 'num_sats': '08', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103884.44579709787}
1{'age_gps_data': '1.15', 'easting': 2279609.6053954107, 'latd': 44.56742821, 'lat_direction': 'N', 'timestamp': '025221.00', 'lond': 123.275061655, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036993', 'antenna_altitude': '52.259', 'geo_sep': '', 'latitude': '4434.0456926', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.28630017396}
2{'age_gps_data': '0.42', 'easting': 2279609.8848259114, 'latd': 44.567432125, 'lat_direction': 'N', 'timestamp': '025226.00', 'lond': 123.27505832333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034994', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0459275', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.7119808346}
3{'age_gps_data': '', 'easting': 2279609.6361183967, 'latd': 44.567465525, 'lat_direction': 'N', 'timestamp': '025226.00', 'lond': 123.27506306166667, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037837', 'antenna_altitude': '47.535', 'geo_sep': '', 'latitude': '4434.0479315', 'num_sats': '08', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103884.4340481814}
1{'age_gps_data': '0.07', 'easting': 2279609.603359857, 'latd': 44.56742819666667, 'lat_direction': 'N', 'timestamp': '025222.00', 'lond': 123.27506168, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037008', 'antenna_altitude': '52.290', 'geo_sep': '', 'latitude': '4434.0456918', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.28488767706}
2{'age_gps_data': '0.03', 'easting': 2279609.952380138, 'latd': 44.56743176333333, 'lat_direction': 'N', 'timestamp': '025227.00', 'lond': 123.275057455, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034473', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0459058', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.66944824066}
3{'age_gps_data': '', 'easting': 2279609.639497865, 'latd': 44.567464885, 'lat_direction': 'N', 'timestamp': '025227.00', 'lond': 123.27506298833333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037793', 'antenna_altitude': '47.469', 'geo_sep': '', 'latitude': '4434.0478931', 'num_sats': '08', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103884.36277476512}
1{'age_gps_data': '0.16', 'easting': 2279609.5893959305, 'latd': 44.56742814333333, 'lat_direction': 'N', 'timestamp': '025223.00', 'lond': 123.27506185333333, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037112', 'antenna_altitude': '52.308', 'geo_sep': '', 'latitude': '4434.0456886', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.27943773381}
2{'age_gps_data': '1.03', 'easting': 2279609.960880887, 'latd': 44.567432153333336, 'lat_direction': 'N', 'timestamp': '025228.00', 'lond': 123.27505736666667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034420', 'antenna_altitude': '50.555', 'geo_sep': '', 'latitude': '4434.0459292', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.71251761355}
3{'age_gps_data': '', 'easting': 2279596.4069449664, 'latd': 44.56745252166667, 'lat_direction': 'N', 'timestamp': '025228.00', 'lond': 123.27522907833334, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5137447', 'antenna_altitude': '88.184', 'geo_sep': '', 'latitude': '4434.0471513', 'num_sats': '09', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103883.442892408}
