1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '0.39', 'easting': 2279609.9910624977, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '033821.00', 'lond': 123.27505694666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034168', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61938370019}
3{'age_gps_data': '0.40', 'easting': 2279610.03647406, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '033821.00', 'lond': 123.27505659166667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033955', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11981572397}
1{'age_gps_data': '0.28', 'easting': 2279609.946390057, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '033818.00', 'lond': 123.275057295, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034377', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12504135817}
3{'age_gps_data': '0.23', 'easting': 2279610.0377602624, 'latd': 44.567435865, 'lat_direction': 'N', 'timestamp': '033822.00', 'lond': 123.27505657666667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033946', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0461519', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12255110871}
2{'age_gps_data': '1.39', 'easting': 2279609.993879201, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '033822.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62039874401}
1{'age_gps_data': '1.28', 'easting': 2279609.9460503617, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '033819.00', 'lond': 123.2750573, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034380', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1267207805}
3{'age_gps_data': '1.23', 'easting': 2279610.0391838914, 'latd': 44.56743585666667, 'lat_direction': 'N', 'timestamp': '033823.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461514', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1215756638}
2{'age_gps_data': '0.40', 'easting': 2279609.9920828314, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '033823.00', 'lond': 123.27505693333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034160', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61823680624}
1{'age_gps_data': '0.32', 'easting': 2279609.947113966, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '033820.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12297812384}
3{'age_gps_data': '0.41', 'easting': 2279610.0379612874, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '033824.00', 'lond': 123.27505657333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033944', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12069114577}
2{'age_gps_data': '1.40', 'easting': 2279609.9943194077, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '033824.00', 'lond': 123.275056905, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034143', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61778934114}
1{'age_gps_data': '1.32', 'easting': 2279609.946119072, 'latd': 44.56742686333333, 'lat_direction': 'N', 'timestamp': '033821.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0456118', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12486536428}
2{'age_gps_data': '0.36', 'easting': 2279609.9923665333, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '033825.00', 'lond': 123.27505693, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034158', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61878297385}
3{'age_gps_data': '1.41', 'easting': 2279610.036650891, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '033825.00', 'lond': 123.27505659, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033954', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12110678572}
1{'age_gps_data': '0.40', 'easting': 2279609.945331563, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '033822.00', 'lond': 123.27505730833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034385', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12507773098}
2{'age_gps_data': '0.35', 'easting': 2279609.9943130477, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '033826.00', 'lond': 123.275056905, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034143', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61760425474}
3{'age_gps_data': '0.36', 'easting': 2279610.0387297166, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '033826.00', 'lond': 123.27505656333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033938', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11992351897}
1{'age_gps_data': '1.40', 'easting': 2279609.947177566, 'latd': 44.56742686333333, 'lat_direction': 'N', 'timestamp': '033823.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456118', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12482899148}
2{'age_gps_data': '0.05', 'easting': 2279609.9882076345, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '033827.00', 'lond': 123.27505698166667, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034189', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61725813337}
3{'age_gps_data': '0.25', 'easting': 2279610.0368964337, 'latd': 44.56743584666667, 'lat_direction': 'N', 'timestamp': '033827.00', 'lond': 123.27505658666666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033952', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0461508', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12054243125}
1{'age_gps_data': '0.42', 'easting': 2279609.9456585394, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '033824.00', 'lond': 123.27505730333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034382', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12302813586}
2{'age_gps_data': '0.42', 'easting': 2279609.990364028, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '033828.00', 'lond': 123.27505695666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034174', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62218728103}
3{'age_gps_data': '0.05', 'easting': 2279610.038750045, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '033828.00', 'lond': 123.275056565, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033939', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1243701512}
1{'age_gps_data': '1.42', 'easting': 2279609.943831616, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '033825.00', 'lond': 123.27505732666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034396', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12383213267}
2{'age_gps_data': '0.02', 'easting': 2279609.9911642573, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '033829.00', 'lond': 123.27505694666667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034168', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62234508991}
3{'age_gps_data': '0.42', 'easting': 2279610.038920516, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '033829.00', 'lond': 123.27505656333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033938', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12547612749}
1{'age_gps_data': '0.34', 'easting': 2279609.9463888085, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '033826.00', 'lond': 123.27505729333333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034376', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12114998512}
2{'age_gps_data': '0.42', 'easting': 2279609.9892991744, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '033830.00', 'lond': 123.27505697, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034182', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62203856744}
3{'age_gps_data': '0.03', 'easting': 2279610.037124147, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '033830.00', 'lond': 123.275056585, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033951', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12331418972}
1{'age_gps_data': '1.34', 'easting': 2279609.9466470713, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '033827.00', 'lond': 123.27505729, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034374', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12095580623}
2{'age_gps_data': '0.39', 'easting': 2279609.9890905432, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '033831.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61982207093}
3{'age_gps_data': '0.40', 'easting': 2279610.0381635586, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '033831.00', 'lond': 123.27505657166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033943', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12272255588}
1{'age_gps_data': '0.36', 'easting': 2279609.943888856, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '033828.00', 'lond': 123.27505732666667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034396', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12549791671}
2{'age_gps_data': '1.39', 'easting': 2279609.989348806, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '033832.00', 'lond': 123.27505696833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034181', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61962789204}
3{'age_gps_data': '0.23', 'easting': 2279610.0392983714, 'latd': 44.567435886666665, 'lat_direction': 'N', 'timestamp': '033832.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0461532', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12490722723}
1{'age_gps_data': '1.36', 'easting': 2279609.943365969, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '033829.00', 'lond': 123.27505733333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034400', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12570118904}
2{'age_gps_data': '0.40', 'easting': 2279609.9902189947, 'latd': 44.567431346666666, 'lat_direction': 'N', 'timestamp': '033833.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458808', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62182165589}
3{'age_gps_data': '1.23', 'easting': 2279610.0393238114, 'latd': 44.56743589333333, 'lat_direction': 'N', 'timestamp': '033833.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0461536', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12564757466}
1{'age_gps_data': '0.36', 'easting': 2279609.9423201955, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '033830.00', 'lond': 123.27505734666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034408', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1261077337}
2{'age_gps_data': '1.40', 'easting': 2279609.9892292144, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '033834.00', 'lond': 123.27505697, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034182', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62000261154}
3{'age_gps_data': '0.36', 'easting': 2279610.041737218, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '033834.00', 'lond': 123.27505652833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033917', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12649117224}
1{'age_gps_data': '1.36', 'easting': 2279609.9426039, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '033831.00', 'lond': 123.27505734333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034406', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1266539013}
2{'age_gps_data': '0.38', 'easting': 2279609.993065004, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '033835.00', 'lond': 123.27505692, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034152', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61597939115}
3{'age_gps_data': '1.36', 'easting': 2279610.0413148454, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '033835.00', 'lond': 123.27505653333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033920', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1257644631}
1{'age_gps_data': '0.34', 'easting': 2279609.9486342412, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '033832.00', 'lond': 123.27505726833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034361', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12867035251}
2{'age_gps_data': '0.35', 'easting': 2279609.988995143, 'latd': 44.567431303333336, 'lat_direction': 'N', 'timestamp': '033836.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0458782', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61704576854}
3{'age_gps_data': '0.36', 'easting': 2279610.039454874, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '033836.00', 'lond': 123.275056555, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033933', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12175165582}
1{'age_gps_data': '1.34', 'easting': 2279609.9473925573, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '033833.00', 'lond': 123.27505728333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034370', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12723057531}
2{'age_gps_data': '1.35', 'easting': 2279609.991319513, 'latd': 44.56743128833333, 'lat_direction': 'N', 'timestamp': '033837.00', 'lond': 123.27505694166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034165', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458773', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61529814824}
3{'age_gps_data': '0.25', 'easting': 2279610.041879755, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '033837.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11907405686}
1{'age_gps_data': '0.28', 'easting': 2279609.9462589915, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '033834.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12893727608}
3{'age_gps_data': '1.25', 'easting': 2279610.042490433, 'latd': 44.56743582166666, 'lat_direction': 'N', 'timestamp': '033838.00', 'lond': 123.275056515, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033909', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0461493', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11757062748}
2{'age_gps_data': '0.32', 'easting': 2279609.993342345, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '033838.00', 'lond': 123.27505691666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034150', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61634047236}
1{'age_gps_data': '1.28', 'easting': 2279609.9473111257, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '033835.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12871581689}
2{'age_gps_data': '1.32', 'easting': 2279609.993411059, 'latd': 44.567431281666664, 'lat_direction': 'N', 'timestamp': '033839.00', 'lond': 123.275056915, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034149', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0458769', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61448505521}
3{'age_gps_data': '0.34', 'easting': 2279610.0396444276, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '033839.00', 'lond': 123.27505655333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033932', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12341289315}
1{'age_gps_data': '0.36', 'easting': 2279609.9450033414, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '033836.00', 'lond': 123.27505731166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034387', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12323595211}
